WaveTrajectory,PtIndex,Lat,Lon,Time
1,0,25.0644588470459,-35.368896484375,2000010100
1,1,24.4805755615234,-36.7716369628906,2000010103
1,2,24.6490421295166,-37.8828735351563,2000010106
1,3,24.1221942901611,-38.7530212402344,2000010109
1,4,24.3689155578613,-40.0229187011719,2000010112
1,5,24.5086231231689,-41.2147521972656,2000010115
1,6,23.8975677490234,-42.6487121582031,2000010118
1,7,23.7662982940674,-43.726806640625,2000010121
1,8,24.1867332458496,-44.943115234375,2000010200
1,9,23.9441719055176,-45.7662048339844,2000010203
1,10,22.3670063018799,-46.2218322753906,2000010206
1,11,21.903564453125,-47.1095886230469,2000010209
1,12,21.9040794372559,-48.5971069335938,2000010212
1,13,21.3650074005127,-49.5953979492188,2000010215
1,14,21.0884304046631,-50.4456176757813,2000010218
1,15,20.3901023864746,-51.0549926757813,2000010221
1,16,20.2126026153564,-52.4672241210938,2000010300
1,17,20.6830711364746,-54.0952758789063,2000010303
1,18,20.4546127319336,-54.79052734375,2000010306
1,19,19.468900680542,-55.6907348632813,2000010309
1,20,19.6444053649902,-57.60595703125,2000010312
5,53,25.1442794799805,-33.3982849121094,2000012415
5,54,24.3827037811279,-33.2510681152344,2000012418
5,55,23.8339920043945,-33.281982421875,2000012421
5,56,23.5793190002441,-33.481201171875,2000012500
5,57,23.1802463531494,-33.3753662109375,2000012503
5,58,22.3261241912842,-33.1786499023438,2000012506
5,59,22.2001342773438,-34.1126708984375,2000012509
5,60,21.9282131195068,-34.5639953613281,2000012512
5,61,21.232494354248,-34.4723510742188,2000012515
8,0,17.6396827697754,-20.23193359375,2000013003
8,1,17.4457893371582,-21.4402160644531,2000013006
8,2,16.6720962524414,-20.3458251953125,2000013009
8,3,16.195333480835,-20.9993896484375,2000013012
8,4,16.1724948883057,-21.2178649902344,2000013015
8,5,15.9412508010864,-21.473876953125,2000013018
8,6,15.7419919967651,-21.8113098144531,2000013021
8,7,15.6375770568848,-22.3440856933594,2000013100
8,8,15.2008581161499,-22.3960571289063,2000013103
8,9,14.6155881881714,-21.9051208496094,2000013106
8,10,13.992226600647,-22.3678894042969,2000013109
8,11,13.5893363952637,-23.2069091796875,2000013112
8,12,13.7030935287476,-24.22705078125,2000013115
8,13,13.7900009155273,-25.1908874511719,2000013118
8,14,13.623423576355,-26.4583435058594,2000013121
8,15,13.2454881668091,-27.6856994628906,2000020100
8,16,13.4252271652222,-28.9576721191406,2000020103
8,17,13.0090398788452,-30.0408630371094,2000020106
8,18,12.3304481506348,-30.9607849121094,2000020109
8,19,11.9946775436401,-32.0059814453125,2000020112
8,20,11.8928375244141,-33.2432556152344,2000020115
8,21,11.5946578979492,-33.5986938476563,2000020118
8,22,11.4801321029663,-34.0989685058594,2000020121
8,23,11.8522024154663,-34.6897888183594,2000020200
8,24,12.1563358306885,-35.7622985839844,2000020203
8,25,11.9466896057129,-37.3768005371094,2000020206
8,26,11.9026174545288,-37.8525390625,2000020209
8,27,11.7706804275513,-38.03076171875,2000020212
8,28,11.7714357376099,-38.1765441894531,2000020215
8,29,12.0163698196411,-38.4338989257813,2000020218
8,30,12.5994024276733,-38.8364868164063,2000020221
10,0,22.2992324829102,-20.7403869628906,2000020421
10,1,22.0754795074463,-21.9156799316406,2000020500
10,2,21.458194732666,-23.1044006347656,2000020503
10,3,21.4823913574219,-24.2657775878906,2000020506
10,4,22.5161285400391,-25.3565063476563,2000020509
10,5,22.1213035583496,-26.5602416992188,2000020512
10,6,20.9173564910889,-27.9118041992188,2000020515
10,7,20.1712741851807,-29.068115234375,2000020518
10,8,19.3783283233643,-30.2884216308594,2000020521
10,9,19.4925937652588,-31.1962585449219,2000020600
10,10,20.1036987304688,-31.8731384277344,2000020603
10,11,17.1192111968994,-32.7721862792969,2000020606
10,12,17.1757545471191,-33.4330749511719,2000020609
10,13,17.1608390808105,-34.7826232910156,2000020612
10,14,17.0382499694824,-35.8226623535156,2000020615
10,15,15.7941741943359,-36.7840270996094,2000020618
11,8,24.1140785217285,-19.8966369628906,2000020521
11,9,23.4723663330078,-21.1908874511719,2000020600
11,10,24.3069286346436,-22.2266845703125,2000020603
12,1,4.86017894744873,-23.9177551269531,2000020618
12,2,5.56540393829346,-24.130615234375,2000020621
12,3,6.1855731010437,-24.4965515136719,2000020700
12,4,5.87874412536621,-25.4196472167969,2000020703
12,5,6.21622180938721,-26.0179138183594,2000020706
12,6,6.01946496963501,-26.7783508300781,2000020709
12,7,5.74415397644043,-27.2445983886719,2000020712
12,8,5.33293199539185,-27.5384521484375,2000020715
12,9,4.9346079826355,-27.8286437988281,2000020718
12,10,5.29461097717285,-27.6073303222656,2000020721
12,11,5.19771385192871,-28.2157897949219,2000020800
12,15,4.9575309753418,-30.2019958496094,2000020812
12,16,4.8978419303894,-30.8603210449219,2000020815
12,17,4.87151098251343,-31.6656799316406,2000020818
12,18,5.33614778518677,-32.2820739746094,2000020821
12,19,6.05018281936646,-32.7415161132813,2000020900
12,20,6.51062679290771,-33.3813171386719,2000020903
12,21,6.60395812988281,-33.8221130371094,2000020906
12,22,6.59656810760498,-34.7630310058594,2000020909
12,23,6.53950500488281,-35.5499267578125,2000020912
12,24,6.42087888717651,-36.077392578125,2000020915
12,25,7.02633905410767,-37.0328369140625,2000020918
12,26,7.72227096557617,-37.7931213378906,2000020921
12,27,8.30360698699951,-38.5452270507813,2000021000
12,28,7.63643598556519,-39.3021545410156,2000021003
12,29,6.7536358833313,-39.6309814453125,2000021006
14,9,22.6691627502441,-20.8137512207031,2000020721
14,10,23.5794143676758,-21.6707153320313,2000020800
14,11,23.9023590087891,-22.5450439453125,2000020803
14,12,23.1515064239502,-23.7587280273438,2000020806
14,13,23.0450305938721,-25.1830749511719,2000020809
14,14,22.8328762054443,-26.5630798339844,2000020812
14,15,21.7179222106934,-27.9087829589844,2000020815
14,16,21.6797885894775,-29.0306701660156,2000020818
14,17,21.0473079681396,-30.1202392578125,2000020821
14,18,20.400541305542,-31.1295166015625,2000020900
14,19,19.8612461090088,-32.0938110351563,2000020903
14,20,19.6887874603271,-33.1737060546875,2000020906
14,21,19.2175693511963,-33.8766479492188,2000020909
14,22,18.834135055542,-34.4676208496094,2000020912
14,23,18.2600746154785,-35.3392028808594,2000020915
14,24,17.8244934082031,-36.3253784179688,2000020918
14,25,16.9685611724854,-37.1133728027344,2000020921
14,26,16.0669555664063,-37.5146484375,2000021000
14,27,15.7216320037842,-38.0863952636719,2000021003
14,28,15.557014465332,-39.1932678222656,2000021006
14,29,15.0884618759155,-39.6011047363281,2000021009
14,30,14.8465156555176,-40.1915588378906,2000021012
14,31,13.9613666534424,-40.8627014160156,2000021015
14,32,12.9374971389771,-42.1690063476563,2000021018
14,33,12.4290981292725,-42.1993713378906,2000021021
14,34,12.4646816253662,-42.5225524902344,2000021100
14,35,13.2061262130737,-42.6882019042969,2000021103
17,1,24.7689628601074,-19.9880676269531,2000021200
17,2,24.5161285400391,-21.0151062011719,2000021203
17,3,24.7917385101318,-21.1587219238281,2000021206
17,10,24.9641933441162,-24.8973388671875,2000021303
17,11,24.6134738922119,-24.9699096679688,2000021306
17,12,24.797550201416,-25.4617004394531,2000021309
17,13,24.6914920806885,-26.0268249511719,2000021312
17,14,24.5587902069092,-26.3289794921875,2000021315
17,15,24.1067085266113,-26.5831909179688,2000021318
17,16,22.8939399719238,-26.3161315917969,2000021321
17,17,21.9515914916992,-26.3573913574219,2000021400
17,18,21.5278968811035,-26.3298034667969,2000021403
17,19,21.7243633270264,-25.4195556640625,2000021406
17,20,21.6313629150391,-25.0957336425781,2000021409
17,21,21.405797958374,-25.5680541992188,2000021412
17,22,21.0275764465332,-25.5578308105469,2000021415
17,23,21.0006465911865,-25.4567260742188,2000021418
17,24,21.1050281524658,-25.5529174804688,2000021421
17,25,21.5742206573486,-25.7344970703125,2000021500
17,26,21.9948997497559,-25.98583984375,2000021503
17,27,22.4243583679199,-26.1779479980469,2000021506
17,28,22.9290637969971,-26.4717407226563,2000021509
17,29,22.9939708709717,-26.8173522949219,2000021512
17,30,22.994026184082,-27.0543212890625,2000021515
17,31,23.0513954162598,-26.9850769042969,2000021518
17,32,23.1762561798096,-27.0865783691406,2000021521
17,33,23.2511253356934,-27.2775268554688,2000021600
17,34,23.2589492797852,-27.3740844726563,2000021603
17,35,23.4880847930908,-27.4961547851563,2000021606
17,36,24.044319152832,-27.4179077148438,2000021609
17,37,24.496826171875,-27.4865417480469,2000021612
17,38,24.8454971313477,-27.7237854003906,2000021615
17,66,24.8171787261963,-27.2878112792969,2000022003
17,67,23.6607799530029,-28.3090209960938,2000022006
17,68,22.5935039520264,-28.8499450683594,2000022009
17,69,21.9269351959229,-29.0700988769531,2000022012
17,70,21.1662330627441,-30.428955078125,2000022015
17,71,20.2995128631592,-32.154052734375,2000022018
19,6,21.0099906921387,-19.7441101074219,2000020615
19,8,20.1760749816895,-20.9808654785156,2000020621
19,9,19.5166664123535,-22.4866333007813,2000020700
19,10,19.4392147064209,-24.3441162109375,2000020703
19,11,19.2960414886475,-26.1826477050781,2000020706
19,12,18.9975643157959,-27.9925842285156,2000020709
19,13,19.0000782012939,-29.485107421875,2000020712
19,14,18.7857837677002,-30.7130432128906,2000020715
19,15,18.0031566619873,-30.9978942871094,2000020718
26,39,24.0469818115234,-19.7166748046875,2000031900
26,40,24.0615921020508,-20.3252563476563,2000031903
26,41,23.5413246154785,-20.5927734375,2000031906
26,42,23.0656318664551,-20.7795104980469,2000031909
26,43,22.9776611328125,-21.1890258789063,2000031912
26,44,22.1627941131592,-21.216796875,2000031915
26,45,21.963249206543,-21.3061218261719,2000031918
26,46,21.7952651977539,-21.4928283691406,2000031921
26,47,21.5485210418701,-21.6200256347656,2000032000
26,48,21.3470134735107,-21.9385375976563,2000032003
26,49,21.1703433990479,-21.810302734375,2000032006
26,50,20.6727886199951,-20.3088684082031,2000032009
26,53,17.8170166015625,-20.8573608398438,2000032018
26,54,17.6020812988281,-20.19189453125,2000032021
36,17,5.0658860206604,-22.9812316894531,2000041109
36,18,5.3519811630249,-23.9593200683594,2000041112
36,19,5.56377696990967,-24.8097229003906,2000041115
36,20,5.25833702087402,-25.6643371582031,2000041118
36,21,5.0330810546875,-26.3525695800781,2000041121
36,22,5.23398303985596,-27.1889038085938,2000041200
36,23,5.62567901611328,-28.1393737792969,2000041203
36,24,5.39894676208496,-28.9139099121094,2000041206
36,25,4.7893648147583,-29.5130310058594,2000041209
36,29,4.78160190582275,-32.8590393066406,2000041221
37,0,5.91738605499268,-64.7141723632813,2000041006
37,1,5.56144523620605,-64.0677185058594,2000041009
37,2,5.24792003631592,-64.6968688964844,2000041012
37,3,5.00975704193115,-65.6068115234375,2000041015
37,4,4.80675792694092,-65.7973022460938,2000041018
37,6,4.90597200393677,-65.2137451171875,2000041100
37,7,4.97026586532593,-64.6736145019531,2000041103
37,8,5.34252309799194,-64.2528686523438,2000041106
37,9,5.11565685272217,-65.4415588378906,2000041109
37,12,4.89513778686523,-67.1057739257813,2000041118
42,0,6.34108304977417,-24.1088562011719,2000041703
42,1,7.26702976226807,-25.6611022949219,2000041706
42,2,7.76087379455566,-26.3952331542969,2000041709
42,3,8.176194190979,-26.76025390625,2000041712
42,4,6.84226179122925,-25.5513305664063,2000041715
42,5,6.65244722366333,-25.9755554199219,2000041718
42,6,6.57007598876953,-26.7603759765625,2000041721
42,7,6.8131628036499,-27.1347961425781,2000041800
42,8,6.53978395462036,-28.474853515625,2000041803
42,9,6.1939959526062,-30.264404296875,2000041806
42,10,5.92377996444702,-30.6520385742188,2000041809
42,11,5.76645612716675,-31.1553039550781,2000041812
42,12,6.48608112335205,-32.298583984375,2000041815
42,13,7.20178985595703,-32.8969421386719,2000041818
42,14,7.21751117706299,-33.3140869140625,2000041821
42,15,6.54782485961914,-34.2611694335938,2000041900
42,16,6.24622917175293,-35.2914123535156,2000041903
42,17,5.43136882781982,-36.36328125,2000041906
45,2,6.89550304412842,-20.0038146972656,2000042503
45,3,7.10657119750977,-20.4002990722656,2000042506
45,4,7.39441204071045,-20.6035461425781,2000042509
45,5,7.58336591720581,-21.0000305175781,2000042512
45,6,7.49629211425781,-21.51953125,2000042515
45,7,7.27988910675049,-22.0585021972656,2000042518
45,8,7.1737117767334,-22.5321960449219,2000042521
45,9,7.41845893859863,-23.0000915527344,2000042600
45,10,7.18298816680908,-23.6846313476563,2000042603
45,11,6.71128988265991,-24.3312377929688,2000042606
45,12,6.60776901245117,-24.7737121582031,2000042609
45,13,6.5802698135376,-25.30810546875,2000042612
45,14,6.47016716003418,-25.6199340820313,2000042615
45,15,6.33574485778809,-26.2303466796875,2000042618
45,16,5.94298982620239,-26.3743896484375,2000042621
45,19,4.89667892456055,-27.9699401855469,2000042706
45,20,5.1414589881897,-28.17431640625,2000042709
45,21,5.21015501022339,-28.4780883789063,2000042712
45,22,5.37321615219116,-28.8228149414063,2000042715
45,23,5.44917583465576,-29.4185485839844,2000042718
45,24,5.35582113265991,-29.9190063476563,2000042721
45,25,5.52793502807617,-30.3007202148438,2000042800
45,26,5.76480388641357,-30.8313903808594,2000042803
45,27,5.77802705764771,-31.5581359863281,2000042806
45,28,5.71087694168091,-32.2278137207031,2000042809
45,29,5.64310216903687,-32.98876953125,2000042812
45,30,5.35081481933594,-33.6173095703125,2000042815
45,32,5.4591588973999,-34.4912719726563,2000042821
45,33,5.30776119232178,-35.14697265625,2000042900
45,34,5.05192089080811,-35.7692565917969,2000042903
45,35,4.75647401809692,-36.1466064453125,2000042906
45,39,4.98927211761475,-37.3487854003906,2000042918
45,40,4.84861087799072,-37.7222290039063,2000042921
45,42,4.82805681228638,-38.7113037109375,2000043003
53,15,12.1879625320435,-19.7462158203125,2000052600
53,16,12.1487865447998,-20.6184692382813,2000052603
53,17,11.8831157684326,-21.4106750488281,2000052606
53,18,11.4248390197754,-22.0726928710938,2000052609
53,19,10.8576812744141,-22.7418518066406,2000052612
53,20,10.4750299453735,-23.6418151855469,2000052615
53,21,10.207989692688,-24.5679016113281,2000052618
53,22,9.99942779541016,-25.722900390625,2000052621
53,23,9.17931270599365,-27.3184204101563,2000052700
53,24,9.07138824462891,-28.6036682128906,2000052703
53,25,8.89750385284424,-30.0865173339844,2000052706
53,26,9.17943954467773,-31.1192626953125,2000052709
53,27,9.75063610076904,-31.5073852539063,2000052712
53,28,10.0648488998413,-31.2719421386719,2000052715
53,29,10.207103729248,-31.4688415527344,2000052718
58,1,5.23707914352417,-41.30224609375,2000053109
58,2,5.61746978759766,-42.8984069824219,2000053112
58,3,5.77315902709961,-43.8485107421875,2000053115
58,4,5.9221978187561,-44.7994689941406,2000053118
58,5,6.33472299575806,-45.8315734863281,2000053121
58,6,6.41981077194214,-46.6259155273438,2000060100
58,7,6.37963008880615,-47.3715209960938,2000060103
58,8,6.59830713272095,-48.408935546875,2000060106
58,9,6.58966398239136,-49.5375366210938,2000060109
58,10,6.30795192718506,-49.958984375,2000060112
58,11,6.30921697616577,-50.517822265625,2000060115
58,12,6.43907117843628,-51.3806457519531,2000060118
58,13,6.6952919960022,-51.9811401367188,2000060121
58,14,6.50607776641846,-53.0195617675781,2000060200
58,15,5.9969630241394,-54.8943481445313,2000060203
58,16,6.06863498687744,-56.2917785644531,2000060206
58,17,6.91661500930786,-56.6846923828125,2000060209
58,18,7.43958806991577,-57.5377807617188,2000060212
58,19,8.31578922271729,-58.7991333007813,2000060215
58,20,8.91709041595459,-60.385986328125,2000060218
58,21,9.30931568145752,-61.9366149902344,2000060221
58,22,8.95117282867432,-63.3949279785156,2000060300
58,23,8.49507141113281,-64.3988647460938,2000060303
58,24,7.50607395172119,-65.5494079589844,2000060306
58,25,7.28426790237427,-66.1115112304688,2000060309
58,26,6.3443808555603,-67.4055480957031,2000060312
58,27,6.15153121948242,-68.2294006347656,2000060315
58,28,5.88552522659302,-69.2872314453125,2000060318
58,29,5.59035301208496,-69.7754516601563,2000060321
58,30,5.10624599456787,-70.2208557128906,2000060400
61,0,8.02091121673584,-25.3817138671875,2000060121
61,1,7.82672119140625,-27.1313781738281,2000060200
61,2,7.64690685272217,-28.3517150878906,2000060203
61,3,6.95149087905884,-29.9996948242188,2000060206
61,4,7.50666999816895,-30.1832885742188,2000060209
61,5,7.68589210510254,-31.0350036621094,2000060212
61,6,7.46998500823975,-32.0186157226563,2000060215
61,7,7.25830984115601,-33.1145629882813,2000060218
61,8,7.52119302749634,-33.8900451660156,2000060221
61,9,8.02248096466064,-34.3729553222656,2000060300
61,10,8.09145736694336,-35.1934204101563,2000060303
61,11,8.25887775421143,-35.6806945800781,2000060306
61,12,8.34053611755371,-36.1412963867188,2000060309
61,13,8.39279747009277,-36.9241027832031,2000060312
61,14,8.19343280792236,-37.7271728515625,2000060315
61,15,7.7102952003479,-39.076904296875,2000060318
61,16,7.52458381652832,-39.9888916015625,2000060321
61,17,7.99069213867188,-40.3949584960938,2000060400
61,18,8.45761108398438,-40.4132690429688,2000060403
61,19,8.76182556152344,-40.8117065429688,2000060406
61,20,9.18720722198486,-41.2971801757813,2000060409
61,21,9.54511070251465,-41.623779296875,2000060412
61,22,9.94434833526611,-42.3289184570313,2000060415
61,23,10.2782554626465,-44.0435180664063,2000060418
61,24,10.4358882904053,-45.6189880371094,2000060421
62,0,21.3417224884033,-61.9939270019531,2000060209
62,1,20.9054164886475,-62.5609436035156,2000060212
62,2,20.4207859039307,-63.4580383300781,2000060215
62,3,20.3348808288574,-64.6215515136719,2000060218
62,4,20.0459499359131,-65.5540466308594,2000060221
62,5,19.4745292663574,-67.5149536132813,2000060300
62,6,19.5025367736816,-68.38232421875,2000060303
62,7,19.6797142028809,-69.1018371582031,2000060306
62,8,20.3511695861816,-69.4353942871094,2000060309
65,6,6.94661092758179,-20.3818054199219,2000060621
65,7,7.5041618347168,-21.2996520996094,2000060700
65,8,7.87007284164429,-22.0965576171875,2000060703
65,9,8.46565818786621,-22.5817260742188,2000060706
65,10,8.9759407043457,-22.9121704101563,2000060709
65,11,9.26938343048096,-23.3829650878906,2000060712
65,12,9.27477931976318,-23.8656616210938,2000060715
65,13,9.21389484405518,-24.6530456542969,2000060718
65,14,9.07790184020996,-25.7110900878906,2000060721
65,15,9.00749969482422,-26.4350280761719,2000060800
65,16,8.80595016479492,-27.150634765625,2000060803
65,17,8.51458835601807,-27.7565002441406,2000060806
65,18,8.07963562011719,-28.3447265625,2000060809
65,19,7.62816190719604,-29.06884765625,2000060812
65,20,7.22277402877808,-29.8638916015625,2000060815
65,21,6.85277700424194,-30.5189819335938,2000060818
65,22,6.43908786773682,-31.1406555175781,2000060821
65,23,6.19203615188599,-31.5706481933594,2000060900
65,24,5.89427518844604,-31.9213256835938,2000060903
65,25,5.64779186248779,-32.3372192382813,2000060906
65,26,5.6660270690918,-32.666015625,2000060909
65,27,5.77635097503662,-33.0079650878906,2000060912
65,28,5.7460150718689,-33.40185546875,2000060915
65,29,5.78612518310547,-33.7224731445313,2000060918
65,30,6.10625219345093,-33.8643798828125,2000060921
65,31,6.21110200881958,-34.2533569335938,2000061000
65,32,6.48330402374268,-34.5564270019531,2000061003
65,33,6.50579309463501,-35.17822265625,2000061006
65,34,6.73625802993774,-35.7552490234375,2000061009
65,35,6.88406801223755,-36.4740600585938,2000061012
65,36,7.02991485595703,-37.1613159179688,2000061015
65,37,7.48662614822388,-37.0769348144531,2000061018
65,38,7.68059921264648,-37.2424011230469,2000061021
65,39,8.12875938415527,-37.6171569824219,2000061100
65,40,8.23292922973633,-38.2640075683594,2000061103
68,0,7.10218620300293,-61.0146179199219,2000060821
68,1,7.11759376525879,-62.2799987792969,2000060900
68,2,6.79918384552002,-62.7825927734375,2000060903
68,3,6.48632001876831,-63.3091125488281,2000060906
68,4,6.10366678237915,-63.6322326660156,2000060909
68,5,6.016432762146,-63.7685241699219,2000060912
68,6,6.41586208343506,-64.3105163574219,2000060915
68,7,6.9433331489563,-64.4067993164063,2000060918
68,8,7.44264316558838,-65.0203247070313,2000060921
68,9,6.97756004333496,-65.8639221191406,2000061000
68,10,6.74387979507446,-66.4120178222656,2000061003
68,11,6.57696199417114,-66.9608154296875,2000061006
68,12,6.57311391830444,-67.4488525390625,2000061009
68,13,6.73285293579102,-67.8295593261719,2000061012
68,14,7.90143489837646,-68.8639221191406,2000061015
68,15,8.45426845550537,-69.8404541015625,2000061018
69,0,8.58275413513184,-39.9806518554688,2000060903
69,1,8.19821453094482,-39.5308532714844,2000060906
69,2,7.51081323623657,-39.5320434570313,2000060909
69,3,6.78411388397217,-39.9675903320313,2000060912
69,4,6.22242212295532,-40.5404052734375,2000060915
69,5,5.35089683532715,-40.78955078125,2000060918
69,8,5.02264499664307,-42.3414916992188,2000061003
69,9,5.40590476989746,-43.0169372558594,2000061006
69,10,5.32458782196045,-43.396484375,2000061009
69,11,5.26521492004395,-43.8293762207031,2000061012
69,12,4.98212289810181,-43.98095703125,2000061015
69,15,4.78832578659058,-44.6145629882813,2000061100
69,17,4.84868907928467,-45.8666687011719,2000061106
69,18,5.0924859046936,-46.5823364257813,2000061109
69,19,5.36912107467651,-47.2225952148438,2000061112
69,20,5.42611598968506,-48.0011901855469,2000061115
69,21,5.26125001907349,-49.0467224121094,2000061118
69,22,5.47929811477661,-49.6339721679688,2000061121
69,23,6.73964691162109,-49.2523498535156,2000061200
69,24,7.13872718811035,-49.7286376953125,2000061203
69,25,7.17313289642334,-50.5189208984375,2000061206
69,26,6.88136911392212,-51.4974670410156,2000061209
69,27,6.477942943573,-52.6304321289063,2000061212
69,28,6.48406314849854,-53.6317443847656,2000061215
69,29,6.5153431892395,-54.3829956054688,2000061218
69,30,6.45176315307617,-55.4476623535156,2000061221
69,31,6.47316980361938,-56.5975341796875,2000061300
69,32,6.43697500228882,-57.6447143554688,2000061303
69,33,6.34120893478394,-58.2655639648438,2000061306
69,34,6.02004909515381,-59.2424926757813,2000061309
69,35,6.4698920249939,-60.2703247070313,2000061312
73,3,8.14266109466553,-20.6027221679688,2000061221
73,4,9.39557552337646,-21.9006042480469,2000061300
73,5,9.82616424560547,-23.3730773925781,2000061303
73,6,10.1709613800049,-24.8666381835938,2000061306
73,7,10.6190538406372,-26.2322082519531,2000061309
73,8,10.7445783615112,-27.6846313476563,2000061312
73,9,11.0011501312256,-29.01123046875,2000061315
73,10,11.7836885452271,-30.2025451660156,2000061318
73,11,12.9897165298462,-31.2415466308594,2000061321
73,12,12.6453189849854,-32.1924743652344,2000061400
73,13,11.5080966949463,-33.2200317382813,2000061403
