WaveTrajectory,PtIndex,Lat,Lon,Time
73,14,10.4981374740601,-34.1383056640625,2000061406
73,15,10.1200265884399,-35.0260620117188,2000061409
73,16,10.2996559143066,-35.8087158203125,2000061412
73,17,10.2343759536743,-37.0905151367188,2000061415
73,18,10.1994104385376,-38.0765991210938,2000061418
73,19,9.99246406555176,-39.68115234375,2000061421
74,1,15.8975076675415,-20.7470703125,2000061403
74,2,15.820164680481,-21.6039123535156,2000061406
74,3,15.4610824584961,-22.3824462890625,2000061409
74,4,15.169605255127,-22.0343627929688,2000061412
74,5,14.9185132980347,-22.6154174804688,2000061415
74,6,14.5127372741699,-22.9910278320313,2000061418
74,7,13.938551902771,-22.5412902832031,2000061421
74,8,13.7361288070679,-22.9232482910156,2000061500
74,9,13.7143898010254,-24.2201538085938,2000061503
74,10,13.3981399536133,-25.5069885253906,2000061506
74,11,12.7594785690308,-26.0714416503906,2000061509
74,12,12.2622804641724,-26.76171875,2000061512
74,13,12.2942934036255,-27.5562744140625,2000061515
74,14,12.0031232833862,-28.1211242675781,2000061518
74,15,11.3819742202759,-28.8370056152344,2000061521
74,16,10.6953630447388,-29.7149353027344,2000061600
74,17,10.1721868515015,-30.4518127441406,2000061603
74,18,9.85572624206543,-31.3267517089844,2000061606
74,19,9.86418914794922,-32.0580749511719,2000061609
74,20,10.0798969268799,-32.8491821289063,2000061612
74,21,9.77173519134521,-33.7577514648438,2000061615
74,22,9.59839725494385,-34.5053100585938,2000061618
74,23,9.30443286895752,-35.2108459472656,2000061621
74,24,9.00701427459717,-35.6656799316406,2000061700
74,25,8.79318237304688,-36.2704467773438,2000061703
74,26,8.61140823364258,-36.8383483886719,2000061706
74,27,8.35118770599365,-37.4396057128906,2000061709
74,28,8.17679691314697,-37.9429626464844,2000061712
74,29,8.35189723968506,-38.8262329101563,2000061715
74,30,8.44820213317871,-39.599609375,2000061718
74,31,7.75710916519165,-40.4000549316406,2000061721
74,32,7.25781917572021,-41.0153503417969,2000061800
74,33,7.17926597595215,-41.4538269042969,2000061803
75,13,25.1869621276855,-30.2527770996094,2000061609
75,14,24.4273090362549,-30.6194458007813,2000061612
75,15,23.8073806762695,-31.4884948730469,2000061615
75,16,24.3297119140625,-33.0218811035156,2000061618
75,17,24.4310607910156,-34.0241394042969,2000061621
75,18,23.8434162139893,-34.6239318847656,2000061700
75,19,23.3672771453857,-35.7627868652344,2000061703
75,20,22.7779407501221,-36.4271850585938,2000061706
75,21,22.0854187011719,-36.7132568359375,2000061709
75,22,21.8147125244141,-37.6866455078125,2000061712
75,23,21.5398750305176,-38.5078430175781,2000061715
75,24,21.606517791748,-39.8345947265625,2000061718
75,25,21.2362060546875,-40.25,2000061721
75,26,20.9979228973389,-41.1787109375,2000061800
75,27,20.4489479064941,-42.001220703125,2000061803
75,28,19.831974029541,-42.9811706542969,2000061806
75,29,19.5037479400635,-43.6648559570313,2000061809
75,30,19.1594429016113,-44.4619140625,2000061812
77,13,17.8895893096924,-19.853515625,2000061803
77,14,17.77614402771,-20.2409362792969,2000061806
77,15,17.7550163269043,-20.5923461914063,2000061809
77,16,17.467399597168,-21.6408386230469,2000061812
77,17,17.6051559448242,-22.7970886230469,2000061815
77,18,17.9465770721436,-23.8594665527344,2000061818
77,19,16.4280090332031,-24.4583435058594,2000061821
77,20,16.1376190185547,-25.2835388183594,2000061900
77,21,15.9380111694336,-26.1218566894531,2000061903
86,2,9.36592960357666,-20.1437377929688,2000062518
86,3,9.74310398101807,-21.1111145019531,2000062521
86,4,10.2466049194336,-22.0418701171875,2000062600
86,5,10.7881088256836,-22.4775695800781,2000062603
86,6,11.2441520690918,-23.3369445800781,2000062606
86,7,11.6835889816284,-24.3026428222656,2000062609
86,8,11.4445295333862,-24.5743103027344,2000062612
86,9,10.980393409729,-25.1268005371094,2000062615
86,10,10.6259155273438,-26.0583190917969,2000062618
86,11,10.5422191619873,-26.6380310058594,2000062621
86,12,10.4021472930908,-27.2698364257813,2000062700
86,13,9.91068553924561,-28.2623291015625,2000062703
86,14,9.67899513244629,-29.7440490722656,2000062706
86,15,9.83708095550537,-30.6486511230469,2000062709
86,16,10.1105012893677,-31.3792114257813,2000062712
86,17,10.1287784576416,-32.5470581054688,2000062715
86,18,10.2130470275879,-33.5133666992188,2000062718
86,19,10.7285242080688,-33.9058227539063,2000062721
86,20,10.7658987045288,-34.2459411621094,2000062800
89,3,18.1141662597656,-19.8857727050781,2000062900
89,4,17.5293636322021,-20.7447204589844,2000062903
89,5,16.9334697723389,-21.4319152832031,2000062906
89,6,16.3531818389893,-21.9961547851563,2000062909
89,7,16.0618553161621,-22.9055480957031,2000062912
89,8,16.0549011230469,-24.0498046875,2000062915
89,9,16.1606521606445,-25.3483581542969,2000062918
89,10,16.2715473175049,-26.6343688964844,2000062921
89,11,16.2878551483154,-27.9000854492188,2000063000
89,12,16.1106967926025,-29.221923828125,2000063003
89,13,15.3439874649048,-30.90478515625,2000063006
89,14,14.7105159759521,-32.1815185546875,2000063009
89,15,13.8994045257568,-33.4947814941406,2000063012
89,16,14.754337310791,-34.2624816894531,2000063015
89,17,15.4916830062866,-35.3188171386719,2000063018
89,18,16.0487937927246,-36.5567321777344,2000063021
91,0,7.83659601211548,-38.2380676269531,2000063009
91,1,7.52123308181763,-39.9065551757813,2000063012
91,2,7.35565996170044,-41.106689453125,2000063015
91,3,7.64431476593018,-41.93359375,2000063018
91,4,7.6222071647644,-42.8941345214844,2000063021
91,5,7.5214729309082,-43.8709106445313,2000070100
91,6,7.88100481033325,-44.4611511230469,2000070103
91,7,7.76806116104126,-45.0325622558594,2000070106
91,8,8.06976890563965,-45.6188354492188,2000070109
91,9,8.02307415008545,-46.6809692382813,2000070112
91,10,8.36917209625244,-47.5641784667969,2000070115
91,11,8.85044002532959,-48.6015625,2000070118
91,12,9.07711505889893,-49.7775268554688,2000070121
91,13,9.03497505187988,-50.7413330078125,2000070200
91,14,8.67800998687744,-51.6547546386719,2000070203
91,15,8.41219139099121,-52.7745361328125,2000070206
91,16,8.10351657867432,-54.4458312988281,2000070209
91,17,8.04723834991455,-55.8148803710938,2000070212
91,18,7.76376295089722,-56.861572265625,2000070215
91,19,7.72221708297729,-57.5776062011719,2000070218
91,20,9.04315090179443,-58.2771911621094,2000070221
91,21,9.23042869567871,-59.2168273925781,2000070300
92,0,14.6815881729126,-28.1798095703125,2000063015
92,1,14.7907285690308,-28.9808044433594,2000063018
92,2,14.7656946182251,-29.8814697265625,2000063021
92,3,14.6877851486206,-30.7773742675781,2000070100
92,4,14.4572353363037,-31.6924743652344,2000070103
92,5,14.0830268859863,-32.5216979980469,2000070106
92,6,13.9149532318115,-33.7024841308594,2000070109
92,7,13.7115297317505,-34.8401489257813,2000070112
92,8,13.588116645813,-35.8381958007813,2000070115
92,9,12.9948530197144,-36.710693359375,2000070118
92,10,12.4867744445801,-37.4036254882813,2000070121
92,11,12.2661647796631,-38.0832824707031,2000070200
92,12,12.0338792800903,-39.017578125,2000070203
92,13,11.9921894073486,-39.8006591796875,2000070206
92,14,11.9307746887207,-40.7229309082031,2000070209
92,15,11.4426584243774,-41.7836303710938,2000070212
92,16,11.3646764755249,-43.550048828125,2000070215
92,17,11.3426103591919,-44.6485595703125,2000070218
92,18,11.2161808013916,-45.675048828125,2000070221
94,10,24.9148483276367,-42.8427124023438,2000070400
94,11,24.5678596496582,-43.7552490234375,2000070403
94,12,25.1089553833008,-44.6600646972656,2000070406
94,13,25.0435085296631,-45.100830078125,2000070409
94,14,24.1643962860107,-45.5824890136719,2000070412
94,15,23.4057559967041,-46.2325744628906,2000070415
94,16,23.6292896270752,-46.900634765625,2000070418
94,17,23.7851448059082,-47.3738708496094,2000070421
94,18,23.7136650085449,-48.2465515136719,2000070500
94,19,23.7005043029785,-48.8419494628906,2000070503
94,20,23.8037109375,-49.3957824707031,2000070506
94,21,23.820463180542,-50.1238708496094,2000070509
94,22,25.1182041168213,-51.0698547363281,2000070512
96,20,25.0756225585938,-21.0115356445313,2000070512
96,21,24.5131454467773,-20.5517578125,2000070515
96,22,23.9449329376221,-20.2442932128906,2000070518
96,23,23.3667945861816,-19.99853515625,2000070521
96,30,24.6148624420166,-20.1522216796875,2000070618
96,31,24.0528335571289,-20.5203857421875,2000070621
96,38,23.8305988311768,-24.9851379394531,2000070718
96,39,22.6341762542725,-26.3684692382813,2000070721
96,40,25.0424404144287,-25.3394775390625,2000070800
96,47,25.1820545196533,-28.3707275390625,2000070821
96,51,25.1212215423584,-31.5189819335938,2000070909
96,52,24.6580696105957,-32.4601135253906,2000070912
96,53,24.3698596954346,-33.3242492675781,2000070915
96,54,23.283878326416,-33.38037109375,2000070918
96,55,22.7271194458008,-33.8460998535156,2000070921
96,56,22.667516708374,-34.580810546875,2000071000
96,57,22.3400993347168,-35.3301696777344,2000071003
96,58,21.6508312225342,-36.0625305175781,2000071006
96,59,20.3183479309082,-37.0885314941406,2000071009
106,0,14.356125831604,-20.923828125,2000070912
106,1,14.4998636245728,-21.8514404296875,2000070915
106,2,14.2022514343262,-22.9692687988281,2000070918
106,3,13.9787549972534,-24.0440063476563,2000070921
106,4,13.958948135376,-25.1646423339844,2000071000
106,5,13.8303127288818,-26.5711669921875,2000071003
106,6,13.6928634643555,-28.0839538574219,2000071006
106,7,13.8587579727173,-29.4571533203125,2000071009
106,8,14.2557039260864,-30.4563293457031,2000071012
106,9,14.462776184082,-31.5064392089844,2000071015
106,10,14.1239852905273,-32.7044677734375,2000071018
106,11,13.8265924453735,-33.9246826171875,2000071021
106,12,13.6923246383667,-35.1988525390625,2000071100
106,13,13.7554321289063,-36.3679504394531,2000071103
106,14,13.9847087860107,-37.631103515625,2000071106
106,15,14.7048654556274,-39.1951904296875,2000071109
106,16,14.7239856719971,-40.3636779785156,2000071112
106,17,14.1266803741455,-41.5072631835938,2000071115
106,18,13.720009803772,-42.6387939453125,2000071118
112,0,6.57647705078125,-40.4810485839844,2000071718
112,1,6.43284797668457,-41.2550354003906,2000071721
112,2,6.34303712844849,-41.4246215820313,2000071800
112,3,6.5197319984436,-41.4524230957031,2000071803
112,4,6.65628814697266,-41.714111328125,2000071806
112,5,6.91924905776978,-42.0331420898438,2000071809
112,6,7.07824897766113,-42.6332092285156,2000071812
112,7,7.27452421188354,-43.2545776367188,2000071815
112,8,7.4911527633667,-44.1159057617188,2000071818
112,9,7.89695882797241,-44.9459228515625,2000071821
112,10,7.94720077514648,-45.9759216308594,2000071900
112,11,8.03927516937256,-46.7730102539063,2000071903
112,12,7.96159219741821,-47.5540771484375,2000071906
112,13,7.90943622589111,-48.6051940917969,2000071909
112,14,8.15564346313477,-49.3235168457031,2000071912
112,15,7.78913688659668,-50.6105346679688,2000071915
112,16,7.8950982093811,-51.4038696289063,2000071918
112,17,8.73107528686523,-51.5420532226563,2000071921
112,18,9.03946590423584,-52.0204162597656,2000072000
112,19,9.07214546203613,-52.6303100585938,2000072003
112,20,9.24925708770752,-53.2151489257813,2000072006
112,21,9.42677402496338,-54.1116333007813,2000072009
112,22,9.32901859283447,-54.9443664550781,2000072012
112,23,9.0172119140625,-56.3810729980469,2000072015
112,24,9.61594295501709,-56.7967834472656,2000072018
112,25,10.338002204895,-56.7385559082031,2000072021
113,29,25.2099094390869,-57.6215209960938,2000072112
113,30,25.0127143859863,-57.4069213867188,2000072115
113,31,24.7319221496582,-57.8995971679688,2000072118
113,32,24.3785610198975,-58.5140991210938,2000072121
113,33,24.1290512084961,-59.3071594238281,2000072200
113,34,23.956205368042,-59.9903259277344,2000072203
113,35,24.49538230896,-60.742919921875,2000072206
113,36,24.5037250518799,-62.3892517089844,2000072209
113,37,23.8308143615723,-62.5260009765625,2000072212
113,38,24.7745761871338,-61.7190856933594,2000072215
113,39,25.1620597839355,-62.0311889648438,2000072218
115,19,16.1637878417969,-19.8517456054688,2000072109
115,20,16.3018569946289,-19.8705139160156,2000072112
115,21,16.4622211456299,-20.0627136230469,2000072115
115,22,16.2474460601807,-20.7172241210938,2000072118
115,23,15.8446264266968,-21.3436279296875,2000072121
115,24,15.8795919418335,-21.2183532714844,2000072200
115,25,16.2657928466797,-21.0232543945313,2000072203
115,26,16.4947242736816,-20.9722595214844,2000072206
115,27,16.022819519043,-20.9633178710938,2000072209
115,28,15.0318508148193,-22.0273742675781,2000072212
115,29,14.3612718582153,-22.7153930664063,2000072215
115,30,14.8980598449707,-22.89990234375,2000072218
115,31,15.0788583755493,-23.9814453125,2000072221
117,33,21.3831214904785,-20.561279296875,2000072318
117,34,21.0141277313232,-21.9865417480469,2000072321
117,35,20.8745040893555,-22.9779663085938,2000072400
117,36,20.8065071105957,-23.7607116699219,2000072403
117,37,20.4880218505859,-24.6859130859375,2000072406
117,38,19.973108291626,-26.0080261230469,2000072409
117,39,19.9139823913574,-27.1460876464844,2000072412
117,40,20.3397407531738,-28.32080078125,2000072415
117,41,20.720422744751,-29.8506774902344,2000072418
117,42,20.7252750396729,-31.1282958984375,2000072421
117,43,20.9101371765137,-31.6908874511719,2000072500
117,44,21.0536670684814,-32.2415466308594,2000072503
117,45,21.9998188018799,-33.5470275878906,2000072506
117,46,22.346736907959,-34.3719787597656,2000072509
117,47,22.3185920715332,-35.4761047363281,2000072512
117,48,21.6593341827393,-36.4470825195313,2000072515
117,49,20.1936302185059,-36.9213562011719,2000072518
117,50,18.5354480743408,-37.6517333984375,2000072521
124,0,12.5110569000244,-23.9182434082031,2000072406
124,1,12.3674192428589,-24.1187744140625,2000072409
124,2,12.1587858200073,-23.529052734375,2000072412
124,3,11.7311353683472,-22.5634765625,2000072415
124,4,11.4617786407471,-22.404052734375,2000072418
124,5,11.4101085662842,-21.9826354980469,2000072421
124,6,11.5516510009766,-21.1293029785156,2000072500
124,7,11.6768112182617,-20.780029296875,2000072503
124,8,11.8338117599487,-20.5278625488281,2000072506
124,9,11.8488636016846,-20.8521728515625,2000072509
124,10,11.8046722412109,-21.3224182128906,2000072512
124,11,11.9605340957642,-21.1783142089844,2000072515
124,12,12.0112638473511,-21.322021484375,2000072518
124,13,11.9041118621826,-21.5134887695313,2000072521
124,14,12.2373723983765,-21.2437133789063,2000072600
124,15,12.5130796432495,-21.3020324707031,2000072603
124,16,12.4206352233887,-21.9689025878906,2000072606
124,17,12.2712516784668,-22.5928649902344,2000072609
124,18,13.2757701873779,-22.0848693847656,2000072612
124,19,13.6037769317627,-22.3008422851563,2000072615
124,20,13.6758718490601,-22.5531311035156,2000072618
124,21,13.8924236297607,-22.7195434570313,2000072621
124,22,14.0431203842163,-22.9931640625,2000072700
124,23,14.2567911148071,-23.5118713378906,2000072703
124,24,14.5166168212891,-23.7679138183594,2000072706
124,25,14.5393486022949,-23.7759399414063,2000072709
124,26,14.1961269378662,-24.6752014160156,2000072712
124,27,14.3551483154297,-25.4955139160156,2000072715
124,28,14.7784404754639,-26.0345764160156,2000072718
124,29,15.1321725845337,-26.4818420410156,2000072721
124,30,15.6284055709839,-26.6623229980469,2000072800
124,31,16.2668933868408,-26.7092895507813,2000072803
124,32,16.0829734802246,-26.84228515625,2000072806
124,33,15.7091693878174,-27.1415710449219,2000072809
124,34,15.5674724578857,-27.6223449707031,2000072812
124,35,15.4896535873413,-28.1348266601563,2000072815
124,36,15.6848974227905,-28.5813598632813,2000072818
124,37,16.1901378631592,-29.0794372558594,2000072821
124,38,16.6910362243652,-29.4443359375,2000072900
124,39,17.0675487518311,-29.8824768066406,2000072903
124,40,17.2425804138184,-30.2644348144531,2000072906
124,41,17.3053951263428,-30.7112426757813,2000072909
124,42,17.2372798919678,-31.3424987792969,2000072912
124,43,17.24875831604,-31.9495849609375,2000072915
124,44,17.2351627349854,-32.64794921875,2000072918
124,45,17.0668621063232,-33.2631530761719,2000072921
124,46,16.4967479705811,-33.7955627441406,2000073000
124,47,15.979079246521,-34.5976257324219,2000073003
124,48,14.3237771987915,-35.5077209472656,2000073006
128,8,9.44684791564941,-19.8066711425781,2000073009
128,17,13.7790756225586,-20.24072265625,2000073112
128,18,13.8836240768433,-20.9263610839844,2000073115
128,19,14.2244243621826,-21.53759765625,2000073118
128,20,14.3694543838501,-22.4528198242188,2000073121
128,21,14.4275884628296,-23.3866271972656,2000080100
128,22,14.5168333053589,-24.2963562011719,2000080103
128,23,14.4891748428345,-25.022216796875,2000080106
128,24,14.3646602630615,-25.6997375488281,2000080109
128,25,14.5012054443359,-26.0621643066406,2000080112
128,26,14.9435892105103,-26.7113342285156,2000080115
128,27,15.101354598999,-27.4023742675781,2000080118
128,28,15.1170711517334,-28.1376953125,2000080121
128,29,15.1329803466797,-29.3069152832031,2000080200
128,30,14.9818458557129,-30.1511840820313,2000080203
128,31,14.9317531585693,-30.6103210449219,2000080206
128,32,15.3304500579834,-30.5100708007813,2000080209
128,33,15.6137561798096,-30.4439697265625,2000080212
128,34,15.7133779525757,-30.5012512207031,2000080215
128,35,15.8728408813477,-30.8362121582031,2000080218
129,0,22.2418403625488,-64.6878662109375,2000072912
129,1,22.5278224945068,-65.0704956054688,2000072915
129,2,21.124174118042,-67.1287231445313,2000072918
129,3,21.7605228424072,-68.2020263671875,2000072921
129,4,22.5484867095947,-68.9702453613281,2000073000
129,5,22.6035976409912,-70.1766052246094,2000073003
133,0,18.8023719787598,-46.055419921875,2000080118
133,1,19.0442428588867,-47.5902709960938,2000080121
133,2,19.5632991790771,-49.37841796875,2000080200
133,3,19.646764755249,-50.6272583007813,2000080203
133,4,19.683219909668,-51.8124084472656,2000080206
133,5,20.0401401519775,-52.927734375,2000080209
133,6,21.469165802002,-53.7818298339844,2000080212
133,7,21.5105438232422,-55.20361328125,2000080215
133,8,21.0915565490723,-56.8013305664063,2000080218
133,9,19.6717643737793,-58.3658447265625,2000080221
133,10,18.2245197296143,-59.7433471679688,2000080300
133,11,17.4183731079102,-60.8269348144531,2000080303
133,12,17.3390464782715,-62.015625,2000080306
133,13,17.4946994781494,-63.1356506347656,2000080309
133,14,16.2669010162354,-62.7287292480469,2000080312
133,15,16.1211853027344,-62.7807922363281,2000080315
133,16,15.952392578125,-63.4822082519531,2000080318
134,20,21.5702247619629,-21.5176391601563,2000080409
134,21,21.5633335113525,-23.4326477050781,2000080412
134,22,21.6161022186279,-24.7129211425781,2000080415
134,23,21.2862911224365,-25.7566223144531,2000080418
137,5,19.7230434417725,-20.0404052734375,2000072915
137,6,19.5550117492676,-20.8279724121094,2000072918
137,7,19.4877624511719,-21.659912109375,2000072921
137,8,19.3244781494141,-22.6038208007813,2000073000
137,9,19.1038551330566,-23.4670715332031,2000073003
137,10,19.0059928894043,-24.8456115722656,2000073006
137,11,18.6449069976807,-25.9822387695313,2000073009
137,12,17.96510887146,-25.398193359375,2000073012
137,13,17.5675144195557,-24.9656372070313,2000073015
137,14,17.5760097503662,-26.3590087890625,2000073018
137,15,17.5844326019287,-27.1626281738281,2000073021
137,16,17.7220134735107,-26.8481750488281,2000073100
137,17,17.3870105743408,-27.8609313964844,2000073103
137,18,16.8169403076172,-29.7097473144531,2000073106
137,19,16.439115524292,-30.9836120605469,2000073109
137,20,16.1771392822266,-31.8494262695313,2000073112
137,21,16.1096515655518,-32.7054443359375,2000073115
137,22,15.9622459411621,-33.4474792480469,2000073118
137,23,15.1414546966553,-34.5176086425781,2000073121
137,24,14.618558883667,-35.3354187011719,2000080100
137,25,14.5342121124268,-36.5939331054688,2000080103
137,26,14.5275812149048,-37.3071594238281,2000080106
137,27,14.3425779342651,-37.8184204101563,2000080109
137,28,12.950382232666,-37.7513732910156,2000080112
137,29,12.254337310791,-37.4751892089844,2000080115
137,30,11.9542636871338,-36.3562927246094,2000080118
137,31,12.324107170105,-35.6471557617188,2000080121
139,30,23.2387752532959,-20.2474365234375,2000082109
139,31,22.9939918518066,-20.7916259765625,2000082112
139,32,22.5743789672852,-22.1712951660156,2000082115
140,0,15.131986618042,-40.7065734863281,2000080421
140,1,15.3780689239502,-41.9479370117188,2000080500
140,2,14.6959733963013,-42.7015380859375,2000080503
140,3,15.37562084198,-44.169921875,2000080506
140,4,15.6273288726807,-45.0569763183594,2000080509
140,5,15.95130443573,-46.1507568359375,2000080512
140,6,16.0516967773438,-47.1670532226563,2000080515
140,7,16.3596954345703,-48.8636169433594,2000080518
140,8,16.6578464508057,-50.2184448242188,2000080521
140,9,16.9407196044922,-51.8732604980469,2000080600
140,10,17.0438098907471,-53.2210388183594,2000080603
140,11,17.9754276275635,-54.6637878417969,2000080606
140,12,18.6591873168945,-55.9277648925781,2000080609
141,0,10.8922357559204,-43.2437438964844,2000080512
141,1,11.0158386230469,-44.7912902832031,2000080515
141,2,10.071590423584,-46.4721374511719,2000080518
141,3,9.45773124694824,-48.0209350585938,2000080521
141,4,9.0549144744873,-49.1053771972656,2000080600
141,5,8.84253883361816,-50.9453125,2000080603
141,6,9.44647979736328,-52.0011596679688,2000080606
141,7,9.9533109664917,-53.019775390625,2000080609
141,8,10.2128496170044,-54.0316162109375,2000080612
141,9,10.7033958435059,-54.3824157714844,2000080615
141,10,11.6451416015625,-54.4513854980469,2000080618
141,11,12.2961206436157,-54.5785522460938,2000080621
141,12,12.5834369659424,-54.9013671875,2000080700
141,13,12.4200401306152,-55.9482727050781,2000080703
141,14,12.3703832626343,-56.8875427246094,2000080706
141,15,12.3748636245728,-57.9162902832031,2000080709
141,16,12.4670505523682,-58.9543151855469,2000080712
141,17,12.66832447052,-60.2724609375,2000080715
141,18,12.9005699157715,-60.9629211425781,2000080718
144,0,19.797082901001,-57.8683166503906,2000080612
144,1,19.7268371582031,-59.3638916015625,2000080615
144,2,19.783390045166,-60.3810424804688,2000080618
144,3,20.2522506713867,-61.5082702636719,2000080621
144,4,19.7193794250488,-62.2484130859375,2000080700
144,5,19.0722637176514,-63.0169982910156,2000080703
144,6,19.4003963470459,-64.0319519042969,2000080706
144,7,19.9908256530762,-65.0859375,2000080709
144,8,20.1384830474854,-65.7768859863281,2000080712
144,9,19.9714317321777,-66.7103881835938,2000080715
144,10,20.4064044952393,-67.6333618164063,2000080718
144,11,20.878267288208,-68.5317993164063,2000080721
144,12,20.9814777374268,-69.1866455078125,2000080800
144,13,21.6142177581787,-69.7919616699219,2000080803
145,2,16.8974208831787,-20.6400146484375,2000080700
