WaveTrajectory,PtIndex,Lat,Lon,Time
145,3,16.5202579498291,-21.5648803710938,2000080703
145,4,16.1650981903076,-22.542236328125,2000080706
145,5,15.9045562744141,-23.3564147949219,2000080709
145,6,15.4596633911133,-24.0044860839844,2000080712
145,7,15.2047624588013,-24.6012268066406,2000080715
145,8,15.1464929580688,-25.1663208007813,2000080718
145,9,14.050802230835,-24.533203125,2000080721
145,10,13.5716848373413,-24.6919250488281,2000080800
145,11,11.5892686843872,-24.5550842285156,2000080803
145,12,11.3249464035034,-25.09130859375,2000080806
145,13,11.0532217025757,-25.6321411132813,2000080809
145,14,10.7593393325806,-26.0382080078125,2000080812
145,15,10.6853017807007,-26.7315673828125,2000080815
145,16,10.4089412689209,-27.6433410644531,2000080818
145,17,9.83576488494873,-28.3569946289063,2000080821
145,18,9.80873870849609,-28.5268859863281,2000080900
145,19,9.77358531951904,-29.0215454101563,2000080903
145,20,10.256459236145,-29.3601379394531,2000080906
145,21,10.5665130615234,-29.6765747070313,2000080909
145,22,10.3454666137695,-30.190185546875,2000080912
145,23,9.8552417755127,-31.6201782226563,2000080915
145,24,9.63176345825195,-32.4140319824219,2000080918
145,25,9.63886070251465,-32.8721923828125,2000080921
145,26,9.60545253753662,-32.7852172851563,2000081000
145,27,9.87914752960205,-32.3629760742188,2000081003
145,28,9.96281433105469,-32.7319030761719,2000081006
145,29,9.87716960906982,-33.3944702148438,2000081009
148,0,11.3369112014771,-21.3680114746094,2000080921
148,1,11.2994737625122,-22.2840576171875,2000081000
148,2,11.5781726837158,-23.0763549804688,2000081003
148,3,12.2957983016968,-23.9118957519531,2000081006
148,4,12.6532697677612,-24.6121826171875,2000081009
148,5,12.3062133789063,-25.1102600097656,2000081012
148,6,12.0813045501709,-25.4664611816406,2000081015
148,7,12.1609468460083,-25.6421813964844,2000081018
148,8,12.3603296279907,-25.7557983398438,2000081021
148,9,12.7297201156616,-26.2506408691406,2000081100
148,10,13.295952796936,-26.8604125976563,2000081103
148,11,13.8936729431152,-27.3306579589844,2000081106
148,12,14.2829847335815,-27.7724304199219,2000081109
148,13,14.0028848648071,-28.6473083496094,2000081112
148,14,13.6910724639893,-29.8557739257813,2000081115
148,15,13.8059921264648,-30.4193725585938,2000081118
148,16,13.9752807617188,-30.8406066894531,2000081121
148,17,14.1010732650757,-31.541259765625,2000081200
148,18,14.8753538131714,-32.3561096191406,2000081203
148,19,15.0659532546997,-33.3678588867188,2000081206
148,20,14.9847745895386,-34.3050842285156,2000081209
148,21,15.0740451812744,-35.3098754882813,2000081212
148,22,14.9133977890015,-36.1035461425781,2000081215
148,23,14.6853055953979,-37.0869750976563,2000081218
148,24,14.9833250045776,-38.2228393554688,2000081221
148,25,15.4299392700195,-39.1228332519531,2000081300
148,26,15.7134532928467,-40.0629272460938,2000081303
148,27,15.7983713150024,-41.0283813476563,2000081306
148,28,15.9280347824097,-41.8278503417969,2000081309
148,29,16.2820091247559,-42.8981628417969,2000081312
148,30,16.5933322906494,-43.7525939941406,2000081315
148,31,16.8811302185059,-44.7471313476563,2000081318
148,32,17.2193489074707,-45.79248046875,2000081321
148,33,17.3603000640869,-47.0975341796875,2000081400
148,34,17.6344604492188,-48.43603515625,2000081403
148,35,17.8540821075439,-49.7379150390625,2000081406
148,36,18.5838451385498,-51.052490234375,2000081409
148,37,19.1680126190186,-52.4241027832031,2000081412
148,38,19.429780960083,-53.4720458984375,2000081415
148,39,19.7402782440186,-54.4874267578125,2000081418
148,40,19.9576721191406,-55.3678283691406,2000081421
148,41,20.7137317657471,-57.0721435546875,2000081500
148,42,21.1529636383057,-58.7521057128906,2000081503
148,43,22.2914142608643,-60.427734375,2000081506
148,44,22.9070434570313,-61.6280212402344,2000081509
148,45,22.79518699646,-62.3695983886719,2000081512
151,22,11.9154491424561,-19.7449035644531,2000081321
151,23,12.1404695510864,-20.4955444335938,2000081400
151,24,12.4806394577026,-21.4464111328125,2000081403
151,25,12.854320526123,-22.1268615722656,2000081406
151,26,13.2376041412354,-22.778076171875,2000081409
151,27,13.4290409088135,-23.8912353515625,2000081412
151,28,13.5222730636597,-25.2349243164063,2000081415
151,29,13.753381729126,-26.3664855957031,2000081418
151,30,13.9833717346191,-27.6472473144531,2000081421
151,31,14.0947685241699,-28.5907592773438,2000081500
151,32,14.1315956115723,-29.6445007324219,2000081503
151,33,14.0987825393677,-30.0365295410156,2000081506
151,34,13.9300174713135,-30.73095703125,2000081509
151,35,13.6970653533936,-32.2151489257813,2000081512
151,36,13.4644012451172,-34.015625,2000081515
151,37,13.5317125320435,-34.3247985839844,2000081518
153,40,18.3362445831299,-20.0054321289063,2000081809
153,41,18.2948532104492,-20.3338928222656,2000081812
153,42,18.0908012390137,-20.7102661132813,2000081815
153,43,17.928108215332,-21.3034973144531,2000081818
153,44,17.9370441436768,-21.9259643554688,2000081821
153,45,17.7888736724854,-22.98193359375,2000081900
153,46,17.6280422210693,-23.9787902832031,2000081903
153,47,17.4581909179688,-24.7531127929688,2000081906
153,48,17.1041507720947,-25.4321594238281,2000081909
153,49,16.8970718383789,-25.2480163574219,2000081912
153,50,16.9775867462158,-23.4466247558594,2000081915
153,51,16.7726192474365,-23.8962097167969,2000081918
154,0,18.9834880828857,-27.00146484375,2000081315
154,1,18.7091102600098,-28.5417785644531,2000081318
154,2,19.2145595550537,-30.0580749511719,2000081321
154,3,20.1837577819824,-31.4386901855469,2000081400
154,4,21.4024181365967,-32.9353942871094,2000081403
154,5,21.3669204711914,-34.1886596679688,2000081406
154,6,21.1556396484375,-35.428466796875,2000081409
154,7,20.624153137207,-36.5718383789063,2000081412
154,8,19.824068069458,-37.8095703125,2000081415
154,9,19.4372882843018,-38.9873352050781,2000081418
154,10,19.0217666625977,-40.1243896484375,2000081421
154,11,18.3970260620117,-41.3966674804688,2000081500
154,12,17.9733581542969,-42.760498046875,2000081503
154,13,16.5730113983154,-43.5961608886719,2000081506
154,14,15.5078573226929,-44.6599731445313,2000081509
155,0,21.5121459960938,-65.14892578125,2000081500
155,1,21.7004566192627,-65.8849182128906,2000081503
155,2,22.0214195251465,-67.4368591308594,2000081506
155,3,21.4933776855469,-68.4454650878906,2000081509
155,4,21.6215114593506,-70.0099487304688,2000081512
158,30,17.7191905975342,-19.9626159667969,2000081200
158,31,17.4256496429443,-20.6746520996094,2000081203
158,32,17.0147972106934,-21.6708984375,2000081206
158,33,16.6605110168457,-22.3202514648438,2000081209
158,34,16.5350570678711,-22.8155212402344,2000081212
158,35,16.2859745025635,-23.5752868652344,2000081215
158,36,16.0174674987793,-24.3787841796875,2000081218
158,37,15.7882146835327,-25.0231018066406,2000081221
158,38,15.2468233108521,-25.3321533203125,2000081300
158,39,14.7074670791626,-25.7008972167969,2000081303
158,40,14.2284212112427,-25.9563293457031,2000081306
158,41,13.4750967025757,-26.0765991210938,2000081309
158,42,12.0889835357666,-25.9967041015625,2000081312
158,43,10.6594877243042,-25.646728515625,2000081315
159,13,17.9667816162109,-19.7232971191406,2000081509
159,15,17.7319717407227,-20.0630187988281,2000081515
159,16,18.0379791259766,-21.03369140625,2000081518
159,17,17.8970012664795,-22.5122680664063,2000081521
159,18,17.5039653778076,-23.8962707519531,2000081600
159,19,17.1743679046631,-24.8644714355469,2000081603
159,20,16.4091567993164,-25.6435546875,2000081606
159,21,15.6141805648804,-26.2796325683594,2000081609
159,22,15.1275396347046,-27.2530212402344,2000081612
159,23,14.8141460418701,-28.3413696289063,2000081615
159,24,14.4274215698242,-29.3450012207031,2000081618
159,25,14.2741861343384,-30.4851379394531,2000081621
159,26,14.1827440261841,-31.7505493164063,2000081700
159,27,13.9241552352905,-32.6354064941406,2000081703
159,28,13.4873237609863,-33.1292724609375,2000081706
159,29,12.6314582824707,-33.0156555175781,2000081709
169,0,12.6546802520752,-31.3424377441406,2000082109
169,1,12.8531017303467,-31.4440002441406,2000082112
169,2,12.9807252883911,-31.920654296875,2000082115
169,3,13.117205619812,-32.4647216796875,2000082118
169,4,13.3698892593384,-33.0563049316406,2000082121
169,5,13.680775642395,-33.4689636230469,2000082200
169,6,13.8726253509521,-33.979248046875,2000082203
169,7,13.9754104614258,-34.7206420898438,2000082206
169,8,13.9341459274292,-35.5942993164063,2000082209
169,9,13.8761863708496,-36.4036865234375,2000082212
169,10,13.8555116653442,-37.1064758300781,2000082215
169,11,14.1160497665405,-37.4879455566406,2000082218
169,12,14.2520065307617,-38.0746459960938,2000082221
169,13,14.5347719192505,-38.336181640625,2000082300
169,14,14.9349679946899,-38.4420166015625,2000082303
169,15,15.1451244354248,-38.9970092773438,2000082306
169,16,15.3194456100464,-39.5622253417969,2000082309
169,17,15.589674949646,-40.1756896972656,2000082312
169,18,15.739221572876,-40.6817932128906,2000082315
169,19,15.7625846862793,-41.1800231933594,2000082318
169,20,15.7440881729126,-41.9386291503906,2000082321
169,21,15.85329246521,-42.6729431152344,2000082400
169,22,15.9668283462524,-43.051025390625,2000082403
169,23,16.0418319702148,-43.5068664550781,2000082406
169,24,16.2223415374756,-44.2103881835938,2000082409
169,25,16.6148452758789,-44.8500366210938,2000082412
169,26,16.933874130249,-45.2735595703125,2000082415
169,27,16.9468364715576,-46.0614013671875,2000082418
169,28,17.4988136291504,-47.0071411132813,2000082421
169,29,18.2896099090576,-47.8037719726563,2000082500
176,0,14.6103820800781,-29.1780395507813,2000082315
176,1,14.4078216552734,-29.5393676757813,2000082318
176,2,14.2180118560791,-29.6503295898438,2000082321
176,3,13.8225545883179,-29.6168823242188,2000082400
176,4,13.403787612915,-29.7600708007813,2000082403
176,5,13.3442163467407,-29.6595153808594,2000082406
176,6,13.4151773452759,-29.4444580078125,2000082409
176,7,13.667181968689,-30.0568237304688,2000082412
176,8,13.7502326965332,-30.8656616210938,2000082415
176,9,13.8851041793823,-32.0407409667969,2000082418
176,10,13.8603897094727,-33.2625427246094,2000082421
176,11,13.6170387268066,-34.1578369140625,2000082500
176,12,13.4020614624023,-35.050537109375,2000082503
176,13,12.8579578399658,-35.9456787109375,2000082506
176,14,12.2824878692627,-37.1991577148438,2000082509
176,15,12.2202005386353,-38.2486267089844,2000082512
176,16,12.2081851959229,-39.5786743164063,2000082515
176,17,12.3221435546875,-40.6199035644531,2000082518
176,18,12.4513654708862,-41.6260681152344,2000082521
176,19,12.585597038269,-42.7462158203125,2000082600
176,20,13.2132482528687,-44.0604248046875,2000082603
176,21,13.6774339675903,-44.8331909179688,2000082606
176,22,13.707221031189,-45.406005859375,2000082609
176,23,13.1553716659546,-46.2066345214844,2000082612
176,24,13.343409538269,-47.1830139160156,2000082615
176,25,13.3602123260498,-48.676025390625,2000082618
181,0,23.1569385528564,-20.4940795898438,2000082709
181,1,23.9280700683594,-21.107666015625,2000082712
181,2,24.3071804046631,-22.0750732421875,2000082715
181,3,23.605884552002,-23.077880859375,2000082718
181,4,23.065637588501,-23.9576721191406,2000082721
181,5,23.1162376403809,-24.4338073730469,2000082800
181,6,22.3900241851807,-25.3387756347656,2000082803
181,7,22.3593482971191,-25.7890319824219,2000082806
181,8,22.9113883972168,-26.0550231933594,2000082809
181,9,22.7330074310303,-26.4232788085938,2000082812
181,10,19.8207702636719,-26.95263671875,2000082815
181,11,18.9052410125732,-27.3773803710938,2000082818
181,12,19.7445278167725,-28.3452453613281,2000082821
181,13,20.4066905975342,-29.229736328125,2000082900
181,14,20.9473876953125,-30.3488464355469,2000082903
181,15,20.0686435699463,-31.3577270507813,2000082906
181,16,20.3746509552002,-32.0532531738281,2000082909
181,17,20.1145725250244,-32.8599853515625,2000082912
181,18,19.946174621582,-33.8619995117188,2000082915
181,19,20.0150508880615,-34.6169128417969,2000082918
181,20,19.9214859008789,-35.4072875976563,2000082921
181,21,21.0082740783691,-36.0880432128906,2000083000
181,22,22.0904140472412,-36.21533203125,2000083003
182,0,15.4123468399048,-35.2128295898438,2000082715
182,1,15.7420520782471,-36.0186157226563,2000082718
182,2,16.1859397888184,-36.9454956054688,2000082721
182,3,16.9083709716797,-37.6700744628906,2000082800
182,4,16.7110176086426,-38.441162109375,2000082803
182,5,16.7627258300781,-39.1401672363281,2000082806
182,6,16.8535919189453,-39.7252807617188,2000082809
182,7,17.3670406341553,-40.093994140625,2000082812
182,8,17.8712978363037,-40.3102111816406,2000082815
182,9,18.5689888000488,-41.135498046875,2000082818
182,10,18.1219882965088,-41.7895812988281,2000082821
182,11,17.2081451416016,-42.7724304199219,2000082900
182,12,17.6036548614502,-44.2183837890625,2000082903
182,13,19.106351852417,-43.7658996582031,2000082906
182,14,19.7230072021484,-43.874267578125,2000082909
182,15,19.0903205871582,-44.6618347167969,2000082912
182,16,18.7488784790039,-45.7383422851563,2000082915
182,17,18.873571395874,-46.925537109375,2000082918
182,18,19.3451900482178,-47.6999816894531,2000082921
182,19,19.1557750701904,-48.570556640625,2000083000
182,20,21.1548957824707,-49.5787658691406,2000083003
182,21,19.2382297515869,-49.9153442382813,2000083006
182,22,18.9339580535889,-50.229248046875,2000083009
182,23,19.6980571746826,-51.0699768066406,2000083012
182,24,20.0954761505127,-51.9429016113281,2000083015
182,25,20.0437602996826,-52.6563415527344,2000083018
182,26,20.1855773925781,-53.4798278808594,2000083021
182,27,20.346399307251,-54.1226806640625,2000083100
182,28,20.7548656463623,-54.3825378417969,2000083103
182,29,21.5702800750732,-54.6131286621094,2000083106
182,30,22.1042919158936,-55.0357666015625,2000083109
182,31,21.9698371887207,-55.6846008300781,2000083112
182,32,21.6993217468262,-56.5036926269531,2000083115
182,33,21.5116863250732,-57.1046752929688,2000083118
182,34,22.5287342071533,-56.5380249023438,2000083121
182,35,22.7676849365234,-56.9249877929688,2000090100
182,36,22.7612266540527,-57.0765686035156,2000090103
182,37,22.6450176239014,-56.978271484375,2000090106
182,38,22.4641017913818,-57.2675476074219,2000090109
182,39,21.8447971343994,-58.0640869140625,2000090112
184,0,12.4443454742432,-21.8626098632813,2000082906
184,1,12.3155899047852,-22.7237854003906,2000082909
184,2,12.3234338760376,-21.7838439941406,2000082912
184,3,12.7538795471191,-21.1784057617188,2000082915
184,4,13.0589914321899,-21.9557800292969,2000082918
184,5,12.8289489746094,-23.619384765625,2000082921
184,6,12.8086786270142,-24.8484497070313,2000083000
184,7,13.1788997650146,-25.6950378417969,2000083003
184,8,13.6139497756958,-26.4791259765625,2000083006
184,9,13.9801979064941,-27.6349792480469,2000083009
184,10,13.777624130249,-28.7181091308594,2000083012
184,11,13.4925632476807,-29.6782836914063,2000083015
184,12,13.2923011779785,-30.436767578125,2000083018
184,13,13.1694297790527,-31.1663208007813,2000083021
184,14,13.2158136367798,-31.7214660644531,2000083100
184,15,13.2248411178589,-32.2078552246094,2000083103
184,16,12.9232864379883,-32.6382751464844,2000083106
184,17,12.7624254226685,-33.32470703125,2000083109
184,18,13.0135841369629,-33.7623596191406,2000083112
184,19,13.2750196456909,-34.1671752929688,2000083115
184,20,13.3925533294678,-34.6058349609375,2000083118
184,21,13.4481906890869,-35.4073486328125,2000083121
184,22,13.1650390625,-36.3188171386719,2000090100
188,4,10.3684921264648,-19.9809265136719,2000090112
188,5,10.6696090698242,-20.5046081542969,2000090115
188,6,11.0784482955933,-20.9691772460938,2000090118
188,7,11.1955509185791,-21.6222534179688,2000090121
188,8,11.2621202468872,-22.3817749023438,2000090200
188,9,11.4388570785522,-23.0539855957031,2000090203
188,10,11.2415647506714,-23.9178771972656,2000090206
188,11,11.1846790313721,-24.6041259765625,2000090209
188,12,11.4762229919434,-25.1318054199219,2000090212
188,13,11.6232423782349,-25.8194885253906,2000090215
188,14,11.4377689361572,-26.8868713378906,2000090218
188,15,11.0540523529053,-28.4808044433594,2000090221
188,16,11.2609605789185,-28.9358825683594,2000090300
188,17,11.5979814529419,-29.3582153320313,2000090303
188,18,11.9255685806274,-29.8161010742188,2000090306
188,19,12.2110118865967,-30.3155517578125,2000090309
188,20,12.7636985778809,-30.7142333984375,2000090312
188,21,13.3061304092407,-31.1215515136719,2000090315
188,22,14.0286140441895,-31.2487182617188,2000090318
188,23,14.4338150024414,-31.7260131835938,2000090321
188,24,15.0019102096558,-32.0626525878906,2000090400
188,25,15.6373710632324,-32.4020385742188,2000090403
188,26,16.0841407775879,-33.0118408203125,2000090406
188,27,16.2511806488037,-33.6847534179688,2000090409
188,28,16.1119995117188,-34.0693664550781,2000090412
188,29,16.2006282806396,-34.6023559570313,2000090415
188,30,16.0148296356201,-36.0431823730469,2000090418
194,0,9.7937536239624,-40.0403747558594,2000090700
194,1,9.85090923309326,-40.7793579101563,2000090703
194,2,9.87543678283691,-41.1873168945313,2000090706
194,3,9.86572933197021,-41.7451171875,2000090709
194,4,10.1291027069092,-42.3744201660156,2000090712
194,5,10.2145414352417,-43.2900085449219,2000090715
194,6,9.86459541320801,-44.3897399902344,2000090718
194,7,9.45317268371582,-45.3728942871094,2000090721
194,8,9.00931644439697,-46.3572998046875,2000090800
194,9,8.85180759429932,-47.0538635253906,2000090803
194,10,9.10268306732178,-47.5882568359375,2000090806
194,11,9.12344837188721,-48.1921081542969,2000090809
194,12,8.98933792114258,-49.0074768066406,2000090812
194,13,8.88996315002441,-49.8775329589844,2000090815
194,14,9.27336978912354,-50.6215209960938,2000090818
194,15,9.36209869384766,-51.4855651855469,2000090821
194,16,9.45904922485352,-52.3327331542969,2000090900
194,17,9.45180034637451,-53.1286010742188,2000090903
194,18,9.42541027069092,-54.0134582519531,2000090906
194,19,9.41773509979248,-54.8997192382813,2000090909
194,20,9.92601013183594,-56.2186889648438,2000090912
194,21,10.5716028213501,-57.44970703125,2000090915
194,22,10.9943113327026,-58.6526184082031,2000090918
194,23,11.2274951934814,-59.8526611328125,2000090921
194,24,10.9941062927246,-60.0596618652344,2000091000
196,22,16.8931713104248,-20.6296081542969,2000091015
196,23,17.0765476226807,-22.0801086425781,2000091018
196,24,17.1988201141357,-22.6980895996094,2000091021
196,25,17.2768058776855,-23.4302673339844,2000091100
196,26,17.2674884796143,-24.3701782226563,2000091103
196,27,17.0767021179199,-25.1003723144531,2000091106
196,28,16.8889751434326,-25.7960510253906,2000091109
196,29,16.5297203063965,-26.6851196289063,2000091112
196,30,16.3159160614014,-27.7233581542969,2000091115
196,31,15.862813949585,-28.2726440429688,2000091118
196,32,15.3893594741821,-28.6258850097656,2000091121
196,33,15.6279067993164,-30.0634155273438,2000091200
196,34,15.754340171814,-31.2608947753906,2000091203
196,35,16.0403747558594,-32.6127014160156,2000091206
196,36,15.2815208435059,-33.0295715332031,2000091209
196,37,14.2010526657104,-32.5408325195313,2000091212
196,38,13.1014270782471,-31.8274841308594,2000091215
199,9,18.4731845855713,-20.1214294433594,2000091312
199,10,17.8978366851807,-20.6846008300781,2000091315
199,11,17.9526653289795,-21.4424438476563,2000091318
199,12,17.7818832397461,-22.1033325195313,2000091321
199,13,17.3999633789063,-22.7718200683594,2000091400
199,14,17.3162250518799,-23.80859375,2000091403
199,15,16.8299713134766,-24.1649780273438,2000091406
199,16,16.8409061431885,-24.6844787597656,2000091409
199,17,17.1319980621338,-25.4771728515625,2000091412
199,18,17.0519504547119,-25.8959350585938,2000091415
199,19,16.6745319366455,-26.3070983886719,2000091418
199,20,16.7448673248291,-27.5967407226563,2000091421
199,21,16.5587120056152,-28.2568969726563,2000091500
199,22,16.4953842163086,-28.7009887695313,2000091503
199,23,16.3978481292725,-28.635498046875,2000091506
203,0,13.3797378540039,-49.4952697753906,2000091506
203,1,13.3396310806274,-51.3208618164063,2000091509
204,10,19.6373634338379,-19.7337646484375,2000091712
204,11,19.6583137512207,-20.5083312988281,2000091715
204,12,19.4951286315918,-21.576171875,2000091718
204,13,19.2822856903076,-22.427001953125,2000091721
204,14,19.161283493042,-23.0096740722656,2000091800
204,15,19.0463218688965,-23.6908264160156,2000091803
204,16,19.5205726623535,-24.7550659179688,2000091806
204,17,19.7186164855957,-26.2181396484375,2000091809
204,18,19.081901550293,-27.4295959472656,2000091812
204,19,18.6334476470947,-28.6387329101563,2000091815
204,20,18.2667827606201,-29.7466735839844,2000091818
204,21,17.9303798675537,-30.5624084472656,2000091821
204,22,18.0021457672119,-31.6614685058594,2000091900
204,23,18.4296474456787,-32.7889709472656,2000091903
204,24,18.3916416168213,-33.5502014160156,2000091906
204,25,20.9139671325684,-33.9664916992188,2000091909
204,26,21.4465103149414,-34.8548583984375,2000091912
204,27,21.3596305847168,-35.6051635742188,2000091915
204,28,20.9154052734375,-36.7584228515625,2000091918
204,29,20.8014869689941,-38.0672912597656,2000091921
204,30,21.1650447845459,-39.3338012695313,2000092000
204,31,21.034107208252,-41.0805053710938,2000092003
204,32,21.5877017974854,-41.9279479980469,2000092006
204,33,21.9306316375732,-42.6405029296875,2000092009
204,34,19.1337833404541,-44.6091613769531,2000092012
204,35,19.7947292327881,-45.2330017089844,2000092015
204,36,21.2508888244629,-44.416748046875,2000092018
210,35,25.1026382446289,-64.1491394042969,2000092309
211,47,13.9607410430908,-19.8612365722656,2000092600
211,48,13.6543464660645,-20.4593200683594,2000092603
211,49,13.6376905441284,-20.7656860351563,2000092606
211,50,13.5749711990356,-20.9002685546875,2000092609
211,51,13.2104253768921,-21.2091979980469,2000092612
211,52,12.5879411697388,-21.6354675292969,2000092615
211,53,12.3187322616577,-22.6705322265625,2000092618
211,54,12.0263137817383,-23.4278259277344,2000092621
211,55,11.553373336792,-23.6533508300781,2000092700
211,56,11.5514001846313,-24.1769714355469,2000092703
211,57,11.4728784561157,-24.1754760742188,2000092706
211,58,11.1835279464722,-24.0416564941406,2000092709
211,59,10.9576959609985,-24.1433410644531,2000092712
211,60,10.908106803894,-25.0564575195313,2000092715
211,61,10.9349584579468,-25.8640441894531,2000092718
211,62,10.7867574691772,-26.7782897949219,2000092721
211,63,10.630651473999,-26.4951782226563,2000092800
213,0,14.2501983642578,-38.7378540039063,2000092021
213,1,14.080548286438,-39.8855590820313,2000092100
213,2,14.7739448547363,-40.5668334960938,2000092103
213,3,15.2468767166138,-41.3307189941406,2000092106
213,4,15.7664375305176,-42.2825317382813,2000092109
213,5,17.608247756958,-42.3346557617188,2000092112
