WaveTrajectory,PtIndex,Lat,Lon,Time
213,6,18.3627090454102,-43.0844421386719,2000092115
213,7,18.4377288818359,-44.2818908691406,2000092118
213,8,18.6674461364746,-45.1238098144531,2000092121
213,9,18.9712753295898,-46.0216979980469,2000092200
213,10,19.2992610931396,-46.7222290039063,2000092203
213,11,19.4889831542969,-47.669677734375,2000092206
213,12,19.7096366882324,-48.5736083984375,2000092209
213,13,19.9440612792969,-48.9229736328125,2000092212
213,14,20.2044582366943,-49.3210754394531,2000092215
213,15,20.8971405029297,-49.7978820800781,2000092218
213,16,21.4603500366211,-50.1616516113281,2000092221
213,17,21.7566070556641,-50.6545104980469,2000092300
213,18,23.2996883392334,-50.7904663085938,2000092303
213,19,23.5790843963623,-51.4940490722656,2000092306
213,20,24.001708984375,-52.4069519042969,2000092309
213,21,24.6987819671631,-52.1188354492188,2000092312
213,22,24.8285446166992,-51.886474609375,2000092315
213,23,24.1939258575439,-52.2509155273438,2000092318
213,24,24.3180885314941,-52.3181762695313,2000092321
213,25,24.8792018890381,-52.5753784179688,2000092400
213,26,25.1737270355225,-53.2220764160156,2000092403
213,29,24.8569355010986,-55.6227416992188,2000092412
213,30,23.571891784668,-57.4682006835938,2000092415
213,31,24.1509761810303,-58.0455932617188,2000092418
213,32,24.5472373962402,-58.6019897460938,2000092421
213,33,24.8346557617188,-59.4283752441406,2000092500
215,0,11.247275352478,-20.9051208496094,2000092312
215,1,10.8450927734375,-21.1658020019531,2000092315
215,2,10.6004753112793,-21.6553649902344,2000092318
215,3,10.528094291687,-22.0748901367188,2000092321
215,4,10.4906635284424,-22.4448852539063,2000092400
215,5,10.8066120147705,-23.091552734375,2000092403
215,6,11.2299547195435,-23.6174926757813,2000092406
215,7,11.8583574295044,-24.4494934082031,2000092409
215,8,12.1695117950439,-25.3888549804688,2000092412
215,9,12.1412754058838,-25.8960876464844,2000092415
215,10,11.9784784317017,-26.1616821289063,2000092418
215,11,11.7482233047485,-26.4972839355469,2000092421
215,12,11.6597471237183,-27.0881042480469,2000092500
215,13,11.5509338378906,-27.5764770507813,2000092503
215,14,11.4599380493164,-27.9637756347656,2000092506
215,15,11.5192785263062,-28.2467956542969,2000092509
217,0,23.8141746520996,-22.2057189941406,2000092800
217,1,22.8443279266357,-23.4694213867188,2000092803
217,2,19.846378326416,-24.5466918945313,2000092806
217,3,19.0264339447021,-25.4483642578125,2000092809
217,4,19.5259265899658,-26.4294738769531,2000092812
217,5,19.9486141204834,-27.8126831054688,2000092815
217,6,20.7198238372803,-29.2758178710938,2000092818
217,7,20.9281959533691,-31.1571044921875,2000092821
217,8,20.9276809692383,-33.4180908203125,2000092900
217,9,20.9575710296631,-35.4387817382813,2000092903
217,10,19.4821071624756,-37.7633972167969,2000092906
220,14,11.4513273239136,-20.0016784667969,2000100300
220,15,11.878978729248,-20.4148864746094,2000100303
220,16,11.8532838821411,-20.9181213378906,2000100306
220,17,11.0405378341675,-21.519287109375,2000100309
220,18,11.1630277633667,-21.9315185546875,2000100312
220,19,12.3289184570313,-22.5809631347656,2000100315
220,20,12.71364402771,-23.7145690917969,2000100318
220,21,12.5570249557495,-24.3369445800781,2000100321
220,22,12.698540687561,-24.7421569824219,2000100400
220,23,13.1741285324097,-25.1004638671875,2000100403
220,24,13.5588684082031,-25.8120727539063,2000100406
220,25,13.5504579544067,-26.2594909667969,2000100409
220,26,13.8272275924683,-26.4890747070313,2000100412
220,27,14.299259185791,-26.9593811035156,2000100415
220,28,14.4178781509399,-27.5630493164063,2000100418
220,29,14.3618421554565,-28.1019592285156,2000100421
220,30,14.556752204895,-28.3218078613281,2000100500
220,31,14.8932037353516,-28.5961608886719,2000100503
220,32,14.9820585250854,-29.2652587890625,2000100506
220,33,15.5133638381958,-30.1007995605469,2000100509
220,34,16.0724773406982,-30.5803833007813,2000100512
220,35,15.8594980239868,-30.9771118164063,2000100515
220,36,15.7527713775635,-31.7197875976563,2000100518
220,37,15.9236450195313,-32.3674926757813,2000100521
220,38,16.0138759613037,-32.8704833984375,2000100600
220,39,15.9746227264404,-33.2628173828125,2000100603
220,40,16.0665378570557,-33.52734375,2000100606
220,41,16.4605350494385,-33.81103515625,2000100609
220,42,16.7378673553467,-34.227783203125,2000100612
220,43,17.1287269592285,-34.8851928710938,2000100615
220,44,17.2818298339844,-35.5989990234375,2000100618
220,45,17.2226257324219,-36.2186584472656,2000100621
220,46,17.5654544830322,-36.5564880371094,2000100700
220,47,18.0168037414551,-36.8013916015625,2000100703
220,48,18.3209686279297,-37.2837219238281,2000100706
220,49,18.4435520172119,-37.6420288085938,2000100709
220,50,18.460958480835,-38.1707763671875,2000100712
220,51,18.3904724121094,-38.8023376464844,2000100715
220,52,18.2833862304688,-39.4718933105469,2000100718
220,53,18.2661743164063,-40.1814880371094,2000100721
220,54,18.6362228393555,-40.7528991699219,2000100800
220,55,18.9499320983887,-41.0608520507813,2000100803
220,56,18.8187942504883,-41.5030822753906,2000100806
220,57,18.4650688171387,-41.9056091308594,2000100809
220,58,18.3900051116943,-42.6771240234375,2000100812
226,0,10.6845674514771,-24.7728271484375,2000100618
226,1,10.3903656005859,-25.5706176757813,2000100621
226,2,10.1528930664063,-26.1441040039063,2000100700
226,3,9.9528169631958,-26.1444702148438,2000100703
226,4,10.0192213058472,-26.24755859375,2000100706
226,5,10.1642007827759,-26.4312438964844,2000100709
226,6,10.3583154678345,-26.0576477050781,2000100712
226,7,10.6541242599487,-25.9949035644531,2000100715
226,8,10.7819499969482,-26.8886413574219,2000100718
226,9,10.8638410568237,-27.6300659179688,2000100721
226,10,11.1153697967529,-27.5760498046875,2000100800
226,11,11.4355297088623,-27.9319152832031,2000100803
226,12,11.6909284591675,-28.9435424804688,2000100806
226,13,11.7624778747559,-30.28759765625,2000100809
226,14,11.8721904754639,-30.9974365234375,2000100812
226,15,11.8945407867432,-31.8681945800781,2000100815
226,16,11.9362001419067,-32.4169921875,2000100818
226,17,11.9947328567505,-32.90283203125,2000100821
226,18,12.2272567749023,-33.3622741699219,2000100900
226,19,12.4018182754517,-33.7728881835938,2000100903
226,20,12.4968290328979,-34.0765686035156,2000100906
226,21,12.4670763015747,-34.7961120605469,2000100909
226,22,12.6417684555054,-35.6306762695313,2000100912
226,23,12.841893196106,-36.4609375,2000100915
226,24,12.6242866516113,-37.4089965820313,2000100918
226,25,12.4871950149536,-38.1636962890625,2000100921
226,26,12.4573230743408,-39.0308532714844,2000101000
226,27,12.3811168670654,-39.94384765625,2000101003
226,28,12.0429315567017,-41.2648010253906,2000101006
226,29,11.9067478179932,-42.1661987304688,2000101009
226,30,11.9962100982666,-42.6412048339844,2000101012
226,31,11.9192523956299,-43.0356750488281,2000101015
226,32,11.9486150741577,-43.5117492675781,2000101018
226,33,11.9250011444092,-44.1259765625,2000101021
226,34,12.1028413772583,-44.6146850585938,2000101100
226,35,12.0696487426758,-45.0735778808594,2000101103
226,36,11.9481391906738,-45.600341796875,2000101106
226,37,11.8567161560059,-46.0899353027344,2000101109
226,38,11.8503427505493,-46.4871826171875,2000101112
226,39,11.7083263397217,-46.8374633789063,2000101115
226,40,11.6210613250732,-47.1737670898438,2000101118
226,41,11.7635164260864,-47.62744140625,2000101121
226,42,11.9323511123657,-48.0187683105469,2000101200
226,43,11.9170007705688,-48.3017272949219,2000101203
226,44,11.5479640960693,-48.3901062011719,2000101206
226,45,11.3256816864014,-48.4249572753906,2000101209
226,46,11.508412361145,-48.4481506347656,2000101212
226,47,11.7569646835327,-48.4435729980469,2000101215
226,48,12.0649490356445,-48.5399780273438,2000101218
226,49,12.2422428131104,-48.7833251953125,2000101221
226,50,12.5283546447754,-49.2647705078125,2000101300
226,51,12.8837299346924,-49.83349609375,2000101303
226,52,13.2833080291748,-50.3020324707031,2000101306
226,53,13.597131729126,-50.705810546875,2000101309
226,54,13.7955617904663,-51.0323181152344,2000101312
226,55,13.8574419021606,-51.2596435546875,2000101315
226,56,13.7839965820313,-51.4236145019531,2000101318
226,57,13.7879638671875,-51.7516174316406,2000101321
226,58,13.9167804718018,-52.1807250976563,2000101400
226,59,13.868763923645,-52.3228149414063,2000101403
226,60,13.7344913482666,-52.4786071777344,2000101406
226,61,13.7289113998413,-52.6933898925781,2000101409
226,62,13.7913274765015,-52.9135437011719,2000101412
226,63,13.8661336898804,-53.2600402832031,2000101415
226,64,14.1392107009888,-53.7205505371094,2000101418
226,65,14.8911619186401,-54.3304748535156,2000101421
226,66,15.1021423339844,-55.0220336914063,2000101500
226,67,15.6183271408081,-55.7660827636719,2000101503
226,68,16.3081302642822,-56.3403930664063,2000101506
228,29,8.01791381835938,-19.9916381835938,2000101115
228,30,8.22089862823486,-20.4925231933594,2000101118
228,31,8.42538356781006,-20.9602966308594,2000101121
228,32,8.63719272613525,-21.8024597167969,2000101200
228,33,8.56613254547119,-22.9747314453125,2000101203
228,34,8.30153846740723,-23.6162414550781,2000101206
228,35,8.33869075775146,-23.85595703125,2000101209
228,36,8.31671619415283,-24.3361206054688,2000101212
228,37,8.26733875274658,-25.3927307128906,2000101215
228,38,7.97010803222656,-25.4749755859375,2000101218
228,39,7.91158008575439,-25.0201721191406,2000101221
228,40,7.71124076843262,-25.8124084472656,2000101300
228,41,8.05753612518311,-25.9404602050781,2000101303
228,42,8.19265460968018,-24.2464599609375,2000101306
228,43,8.20903301239014,-23.321533203125,2000101309
228,44,8.24391841888428,-23.1300048828125,2000101312
228,45,8.28871631622314,-22.768798828125,2000101315
228,46,8.24989986419678,-21.917236328125,2000101318
228,47,8.67849636077881,-20.6784362792969,2000101321
228,48,9.00528144836426,-20.4444274902344,2000101400
228,49,8.90196323394775,-20.9283447265625,2000101403
228,50,9.15035057067871,-22.0028991699219,2000101406
228,51,9.34553813934326,-22.3055419921875,2000101409
230,0,7.58466386795044,-33.7822875976563,2000101103
230,1,7.72096586227417,-34.9088745117188,2000101106
230,2,7.68956184387207,-35.5215759277344,2000101109
230,3,7.53478097915649,-35.726318359375,2000101112
230,4,7.33819484710693,-35.7745056152344,2000101115
230,5,7.57732391357422,-35.9248657226563,2000101118
230,6,7.95326805114746,-36.0630798339844,2000101121
230,7,8.13651657104492,-36.2310485839844,2000101200
230,8,8.20664024353027,-36.4720458984375,2000101203
230,9,8.30918788909912,-36.5469970703125,2000101206
230,10,8.40706443786621,-36.5372314453125,2000101209
230,11,8.56472301483154,-36.8583679199219,2000101212
230,12,8.7856273651123,-37.1622314453125,2000101215
230,13,9.17564964294434,-37.99755859375,2000101218
230,14,9.73641777038574,-39.0958251953125,2000101221
230,15,10.1807708740234,-39.7416076660156,2000101300
230,16,10.5136041641235,-40.2259521484375,2000101303
230,17,10.8333921432495,-40.7973022460938,2000101306
230,18,11.0252199172974,-41.3141174316406,2000101309
230,19,11.1538562774658,-41.9203186035156,2000101312
230,20,11.1978635787964,-42.4586181640625,2000101315
230,21,11.2113456726074,-43.0243225097656,2000101318
230,22,11.3377714157104,-43.6450805664063,2000101321
230,23,11.2998142242432,-43.8766174316406,2000101400
230,24,11.2565612792969,-44.5188293457031,2000101403
230,25,11.3709487915039,-44.9307556152344,2000101406
230,26,11.3580141067505,-45.3079833984375,2000101409
230,27,11.0290832519531,-45.3550720214844,2000101412
230,28,10.8254642486572,-45.476318359375,2000101415
230,29,11.1251964569092,-45.948974609375,2000101418
230,30,11.2768497467041,-46.33935546875,2000101421
230,31,10.8892507553101,-46.6405944824219,2000101500
230,32,10.4468278884888,-46.9504089355469,2000101503
230,33,10.3809652328491,-47.5602111816406,2000101506
230,34,10.2689847946167,-48.2211303710938,2000101509
230,35,9.9280366897583,-48.6138000488281,2000101512
230,36,9.58555221557617,-48.9038391113281,2000101515
230,37,9.64544582366943,-49.1365661621094,2000101518
230,38,9.70808982849121,-49.3926696777344,2000101521
230,39,9.22698783874512,-48.8432922363281,2000101600
230,40,8.86934375762939,-47.4410095214844,2000101603
230,41,8.62677097320557,-47.7558288574219,2000101606
230,42,8.36999320983887,-48.0768737792969,2000101609
230,43,8.1274881362915,-48.2778625488281,2000101612
230,44,7.45888805389404,-48.7121887207031,2000101615
238,27,25.2238960266113,-24.1870727539063,2000100906
238,28,24.971794128418,-24.4887084960938,2000100909
238,29,24.7774677276611,-24.6530151367188,2000100912
238,30,24.7039089202881,-24.9607849121094,2000100915
238,31,24.5782566070557,-25.3355712890625,2000100918
238,32,24.0263767242432,-25.8713989257813,2000100921
238,33,23.6363010406494,-26.3748474121094,2000101000
238,34,23.4641399383545,-27.0984497070313,2000101003
238,35,23.2720623016357,-27.7057189941406,2000101006
238,36,23.3921546936035,-28.34619140625,2000101009
238,37,23.7324542999268,-28.7448425292969,2000101012
238,38,23.6002521514893,-29.4307556152344,2000101015
238,39,23.1723403930664,-31.0914306640625,2000101018
238,40,22.5544414520264,-28.9913940429688,2000101021
238,41,22.4949188232422,-29.3934326171875,2000101100
238,42,22.101713180542,-29.9417419433594,2000101103
238,43,21.1767539978027,-29.5892639160156,2000101106
238,44,21.3174362182617,-30.2370910644531,2000101109
238,45,22.5105648040771,-32.4425964355469,2000101112
238,46,22.8228626251221,-32.7352905273438,2000101115
238,47,22.2777366638184,-32.7372436523438,2000101118
238,48,21.9836120605469,-33.4097290039063,2000101121
238,49,22.4463424682617,-33.4825744628906,2000101200
238,50,22.7364444732666,-33.4802551269531,2000101203
238,51,23.0253963470459,-34.3826293945313,2000101206
238,52,23.4020767211914,-34.8246765136719,2000101209
238,53,23.704761505127,-35.2973327636719,2000101212
238,54,23.9674682617188,-35.8347473144531,2000101215
238,55,24.2147178649902,-36.5547790527344,2000101218
238,56,24.4161796569824,-37.1706237792969,2000101221
238,57,24.3353652954102,-37.7729187011719,2000101300
238,58,24.3983936309814,-38.4391174316406,2000101303
238,59,24.4787902832031,-39.3266906738281,2000101306
238,60,24.8202533721924,-40.2586975097656,2000101309
242,0,7.56295013427734,-29.5026550292969,2000102318
242,1,8.40262603759766,-29.9702758789063,2000102321
242,2,7.78043079376221,-30.9444580078125,2000102400
242,3,8.02296924591064,-31.5897827148438,2000102403
242,4,7.28368711471558,-32.26171875,2000102406
242,5,7.16795301437378,-33.6658325195313,2000102409
242,6,8.07476806640625,-34.8626098632813,2000102412
242,7,8.42927646636963,-35.5678405761719,2000102415
242,8,9.1758861541748,-36.5567016601563,2000102418
242,9,8.80946731567383,-36.8161926269531,2000102421
242,10,8.00182437896729,-37.7715454101563,2000102500
242,11,6.91321706771851,-38.536865234375,2000102503
242,12,5.31925201416016,-39.6611022949219,2000102506
242,13,5.44757604598999,-40.6123962402344,2000102509
242,14,5.96105909347534,-41.2853698730469,2000102512
242,15,6.25951719284058,-41.660888671875,2000102515
242,16,6.4204888343811,-41.9316711425781,2000102518
242,17,6.45876407623291,-42.4801025390625,2000102521
242,18,6.92170381546021,-43.1003112792969,2000102600
242,19,7.22502708435059,-43.8268127441406,2000102603
242,20,7.65530586242676,-44.2296752929688,2000102606
242,21,7.79723787307739,-44.7701721191406,2000102609
242,22,7.61591196060181,-45.3739318847656,2000102612
242,23,7.91365385055542,-45.6181335449219,2000102615
246,37,22.2790031433105,-20.1454162597656,2000103115
246,38,21.9812812805176,-20.9015808105469,2000103118
246,39,22.2836532592773,-20.9306945800781,2000103121
246,40,22.0841884613037,-21.6632995605469,2000110100
246,41,20.9548988342285,-23.603271484375,2000110103
246,42,21.2334461212158,-23.90087890625,2000110106
246,43,21.3974227905273,-24.2894897460938,2000110109
246,44,21.5169830322266,-24.6852111816406,2000110112
246,45,21.2899475097656,-25.240478515625,2000110115
246,46,20.9813327789307,-25.8284301757813,2000110118
246,47,21.0333194732666,-26.3661193847656,2000110121
246,48,21.3008060455322,-27.072509765625,2000110200
246,49,21.6672611236572,-27.7059020996094,2000110203
246,50,21.5641403198242,-28.7504272460938,2000110206
246,51,21.5435428619385,-29.5003356933594,2000110209
246,52,21.4632530212402,-29.8906860351563,2000110212
246,53,21.3116416931152,-30.2973022460938,2000110215
246,54,20.5993309020996,-28.9839782714844,2000110218
246,55,20.6334819793701,-28.50927734375,2000110221
246,56,21.4348907470703,-30.07373046875,2000110300
246,57,22.063663482666,-32.1154479980469,2000110303
246,58,23.073091506958,-33.1152648925781,2000110306
246,59,24.1551418304443,-33.5561828613281,2000110309
246,60,23.8758735656738,-33.94189453125,2000110312
246,61,23.0249404907227,-34.5953979492188,2000110315
246,62,23.1619415283203,-35.099609375,2000110318
246,63,24.0999450683594,-35.516845703125,2000110321
246,64,23.8543148040771,-36.088134765625,2000110400
261,13,22.1190071105957,-19.89111328125,2000111321
261,14,21.4118556976318,-19.9651489257813,2000111400
261,15,21.2123908996582,-20.4361877441406,2000111403
261,16,21.7941608428955,-20.669921875,2000111406
261,17,21.997745513916,-20.8130187988281,2000111409
261,18,21.2644786834717,-21.1925048828125,2000111412
261,19,20.3216209411621,-21.3367004394531,2000111415
261,20,19.499584197998,-21.5315551757813,2000111418
261,21,19.1336269378662,-21.7548522949219,2000111421
261,22,18.9078807830811,-22.1614685058594,2000111500
261,23,18.6715316772461,-22.4499206542969,2000111503
261,24,18.2673358917236,-22.6851196289063,2000111506
261,25,18.2572956085205,-22.7687072753906,2000111509
261,26,18.1498203277588,-22.860107421875,2000111512
261,27,18.0600109100342,-22.6852111816406,2000111515
261,28,18.3112049102783,-22.3794555664063,2000111518
261,29,18.5789241790771,-22.5598449707031,2000111521
261,30,18.9930973052979,-22.691162109375,2000111600
261,31,19.1743144989014,-22.9276428222656,2000111603
261,32,19.2461757659912,-23.551025390625,2000111606
261,33,19.177282333374,-24.2160339355469,2000111609
261,34,19.1977863311768,-24.5650634765625,2000111612
261,35,19.65647315979,-24.4135131835938,2000111615
261,36,19.8188571929932,-24.7819213867188,2000111618
261,37,19.7774143218994,-25.8653259277344,2000111621
261,38,19.928539276123,-26.2538757324219,2000111700
261,39,19.7877616882324,-26.4848022460938,2000111703
261,40,19.234956741333,-27.122802734375,2000111706
261,41,19.0219116210938,-27.4106140136719,2000111709
261,42,19.7583293914795,-26.7325744628906,2000111712
261,43,19.5819683074951,-27.1814880371094,2000111715
261,44,19.4975299835205,-27.8934326171875,2000111718
261,45,19.4727191925049,-28.7401428222656,2000111721
261,46,19.4293613433838,-29.6689758300781,2000111800
261,47,19.4897956848145,-30.4446411132813,2000111803
261,48,19.4461631774902,-31.4036865234375,2000111806
261,49,20.7014350891113,-33.1015014648438,2000111809
264,0,6.94931888580322,-31.3276062011719,2000112409
264,1,6.57636594772339,-32.083251953125,2000112412
264,2,6.28705215454102,-33.2868957519531,2000112415
264,3,6.55397605895996,-33.458984375,2000112418
264,4,6.60619211196899,-33.6550903320313,2000112421
264,5,6.54317617416382,-34.3052673339844,2000112500
264,6,6.48872709274292,-35.0894165039063,2000112503
264,7,6.14754486083984,-35.6895141601563,2000112506
264,8,5.73366212844849,-36.5452575683594,2000112509
264,9,5.50535011291504,-37.4578857421875,2000112512
264,10,5.54107618331909,-38.5481567382813,2000112515
264,11,5.73059606552124,-39.2818908691406,2000112518
264,12,5.84066200256348,-39.6188659667969,2000112521
264,13,6.04548501968384,-40.1781616210938,2000112600
264,14,6.18067502975464,-41.15673828125,2000112603
264,15,6.37725114822388,-41.96142578125,2000112606
264,16,6.66990613937378,-42.8859252929688,2000112609
264,17,6.97377300262451,-43.3643493652344,2000112612
264,18,7.18979406356812,-44.2132873535156,2000112615
264,19,7.61932992935181,-45.0409240722656,2000112618
264,20,8.30892086029053,-45.9454345703125,2000112621
264,21,8.78936958312988,-46.6245422363281,2000112700
269,0,8.65696620941162,-22.7066345214844,2000112509
269,1,8.17570400238037,-23.6953430175781,2000112512
269,2,8.47703170776367,-25.2948303222656,2000112515
269,3,8.60881423950195,-26.404052734375,2000112518
269,4,8.50419139862061,-27.6279907226563,2000112521
269,5,8.04605484008789,-28.8693237304688,2000112600
269,6,8.0574951171875,-30.0758056640625,2000112603
269,7,8.13398933410645,-31.2619018554688,2000112606
269,8,7.86089086532593,-32.7606201171875,2000112609
269,9,7.86361503601074,-33.8613586425781,2000112612
269,10,7.80413722991943,-34.9390258789063,2000112615
269,11,7.55574178695679,-35.7661437988281,2000112618
269,12,7.389817237854,-36.7735290527344,2000112621
269,13,7.40259218215942,-37.6238098144531,2000112700
269,14,7.61902284622192,-38.3892211914063,2000112703
284,0,24.678394317627,-40.1216735839844,2000121400
284,1,24.5385112762451,-40.5228881835938,2000121403
284,2,24.6418361663818,-41.1278686523438,2000121406
284,3,24.1290512084961,-41.5152282714844,2000121409
284,4,23.695219039917,-42.1599426269531,2000121412
284,5,23.99289894104,-43.0115356445313,2000121415
284,6,23.8139190673828,-44.2286987304688,2000121418
284,7,23.6051692962646,-45.3471984863281,2000121421
284,8,23.4461517333984,-46.3098449707031,2000121500
284,9,23.087381362915,-47.0553894042969,2000121503
284,10,22.4082412719727,-48.2291564941406,2000121506
284,11,22.0107746124268,-49.451416015625,2000121509
284,12,21.4827156066895,-50.4435729980469,2000121512
284,13,20.8115177154541,-51.3349609375,2000121515
284,14,20.2028388977051,-52.256591796875,2000121518
284,15,19.6620502471924,-53.0130920410156,2000121521
284,16,19.1537590026855,-53.8484191894531,2000121600
284,17,18.8761768341064,-54.6408081054688,2000121603
284,18,18.136625289917,-55.4589538574219,2000121606
284,19,17.7216758728027,-56.1889953613281,2000121609
284,20,17.6804943084717,-56.8959350585938,2000121612
284,21,17.2584781646729,-57.9365234375,2000121615
284,22,17.2875900268555,-58.7019348144531,2000121618
284,23,17.3379745483398,-59.3650207519531,2000121621
284,24,16.3030090332031,-60.3548889160156,2000121700
284,25,15.9547748565674,-61.1730041503906,2000121703
284,26,15.566367149353,-62.4690246582031,2000121706
284,27,15.4236316680908,-63.5490417480469,2000121709
284,28,15.3028221130371,-64.0619201660156,2000121712
284,29,15.7489900588989,-64.3030090332031,2000121715
284,30,16.2554683685303,-65.4811401367188,2000121718
284,31,15.8352718353271,-66.9342651367188,2000121721
284,32,15.9249505996704,-67.4606628417969,2000121800
284,33,16.7592124938965,-67.9457397460938,2000121803
284,34,17.3254814147949,-68.8501281738281,2000121806
