FirstPtIndex,NumPts
1,22
22,31
52,22
73,23
95,63
157,36
192,25
216,32
247,24
270,17
286,16
301,31
331,24
354,37
390,19
408,34
441,73
513,22
534,17
550,23
572,140
711,15
725,67
791,14
804,42
845,58
902,28
929,62
990,36
1025,37
1061,30
1090,28
1117,53
1169,53
1221,24
1244,34
1277,61
1337,45
1381,23
1403,14
1416,35
1450,25
1474,28
1501,19
1519,47
1565,35
1599,31
1629,57
1685,35
1719,58
1776,34
1809,44
1852,31
1882,36
1917,105
2021,67
2087,19
2105,33
2137,18
2154,17
2170,26
2195,22
2216,86
2301,24
2324,42
2365,20
2384,22
2405,38
2442,37
2478,13
2490,30
2519,35
2553,21
2573,35
2607,32
2638,58
2695,23
2717,34
2750,39
2788,49
2836,59
2894,1
2894,1
2894,1
2894,31
2924,22
2945,28
2972,60
3031,20
3050,47
3096,23
3118,20
3137,43
3179,34
3212,17
3228,61
3288,41
3328,73
3400,39
3438,42
3479,61
3539,23
3561,33
3593,90
3682,38
3719,20
3738,75
3812,1
3812,56
3867,31
3897,39
3935,27
3961,41
4001,47
4047,33
4079,1
4079,52
4130,28
4157,16
4172,1
4172,31
4202,1
4202,1
4202,50
4251,61
4311,48
4358,30
4387,37
4423,22
4444,20
4463,33
4495,21
4515,18
4532,25
4556,1
4556,30
4585,33
4617,43
4659,34
4692,14
4705,20
4724,33
4756,47
4802,17
4818,31
4848,35
4882,37
4918,47
4964,30
4993,21
5013,39
5051,21
5071,53
5123,16
5138,20
5157,25
5181,2
5182,45
5226,31
5256,34
5289,1
5289,31
5319,28
5346,13
5358,50
5407,19
5425,36
5460,1
5460,31
5490,48
5537,53
5589,1
5589,21
5609,32
5640,51
5690,27
5716,101
5816,21
5836,58
5893,52
5944,24
5967,41
6007,51
6057,24
6080,100
6179,27
6205,87
6291,32
6322,1
6322,8
6329,10
6338,1
6338,32
6369,26
6394,69
6462,40
6501,33
6533,24
6556,25
6580,44
6623,39
6661,51
6711,3
6713,38
6750,28
6777,33
6809,28
6836,34
6869,22
6890,37
6926,65
6990,26
7015,35
7049,28
7076,17
7092,57
7148,12
7159,1
7159,25
7183,60
7242,2
7243,76
7318,88
7405,31
7435,79
7513,70
7582,37
7618,53
7670,23
7692,46
7737,28
7764,23
7786,55
7840,40
7879,53
7931,62
7992,30
8021,74
8094,47
8140,29
8168,54
8221,25
8245,46
8290,33
8322,1
8322,66
8387,30
8416,43
8458,40
8497,35
8531,37
8567,69
8635,79
8713,51
8763,25
8787,95
8881,52
8932,43
8974,22
8995,27
9021,51
9071,17
9087,19
9105,23
9127,17
9143,24
9166,9
9174,60
9233,16
9248,9
9256,26
9281,18
9298,33
9330,21
9350,16
9365,26
9390,54
9443,72
9514,36
9549,43
9591,24
9614,44
9657,47
9703,36
9738,32
9769,51
1,28
28,23
50,25
74,31
104,68
171,24
194,51
244,15
258,16
273,25
297,24
320,18
337,14
350,37
386,18
403,17
419,41
459,34
492,62
553,26
578,19
596,25
620,22
641,10
650,16
665,50
714,15
728,39
766,38
803,21
823,27
849,26
874,31
904,31
934,30
963,23
985,30
1014,70
1083,25
1107,46
1152,20
1171,28
1198,31
1228,16
1243,21
1263,23
1285,29
1313,18
1330,11
1340,22
1361,34
1394,45
1438,33
1470,26
1495,28
1522,22
1543,23
1565,24
1588,33
1620,23
1642,47
1688,20
1707,66
1772,41
1812,31
1842,21
1862,21
1882,40
1921,27
1947,26
1972,25
1996,21
2016,26
2041,52
2092,61
2152,38
2189,20
2208,55
2262,32
2293,54
2346,61
2406,30
2435,23
2457,72
2528,36
2563,106
2668,1
2668,34
2701,52
2752,33
2784,38
2821,92
2912,19
2930,26
2955,44
2998,40
3037,68
3104,62
3165,64
3228,31
3258,50
3307,27
3333,36
3368,1
3368,37
3404,23
3426,20
3445,29
3473,19
3491,18
3508,18
3525,15
3539,19
3557,29
3585,18
3602,8
3609,1
3609,1
3609,30
3638,1
3638,46
3683,1
3683,29
3711,50
3760,32
3791,14
3804,29
3832,57
3888,41
3928,61
3988,38
4025,18
4042,31
4072,16
4087,17
4103,77
4179,52
4230,46
4275,29
4303,27
4329,63
4391,60
4450,17
4466,26
4491,26
4516,52
4567,33
4599,26
4624,31
4654,51
4704,41
4744,25
4768,17
4784,37
4820,16
4835,8
4842,1
4842,42
4883,32
4914,36
4949,1
4949,37
4985,38
5022,25
5046,38
5083,34
5116,45
5160,21
5180,34
5213,24
5236,13
5248,45
5292,37
5328,69
5396,61
5456,45
5500,31
5530,19
5548,31
5578,25
5602,44
5645,23
5667,28
5694,28
5721,19
5739,24
5762,26
5787,1
5787,19
5805,25
5829,26
5854,43
5896,23
5918,20
5937,55
5991,51
6041,43
6083,38
6120,51
6170,47
6216,51
6266,19
6284,18
6301,38
6338,41
6378,27
6404,25
6428,1
6428,47
6474,47
6520,26
6545,24
6568,29
6596,44
6639,31
6669,33
6701,45
6745,9
6753,21
6773,22
6794,24
6817,54
6870,70
6939,46
6984,38
7021,1
7021,51
7071,31
7101,103
7203,36
7238,46
7283,6
7288,22
7309,30
7338,43
7380,28
7407,55
7461,29
7489,25
7513,32
7544,39
7582,22
7603,29
7631,89
7719,43
7761,27
7787,1
7787,19
7805,38
7842,28
7869,39
7907,28
7934,35
7968,23
7990,5
7994,34
8027,67
8093,51
8143,46
8188,3
8190,91
8280,63
8342,52
8393,36
8428,36
8463,29
8491,29
8519,40
8558,18
8575,1
8575,35
8609,1
8609,19
1,1
1,27
27,28
54,52
105,62
166,21
186,19
204,22
225,15
239,2
240,31
270,64
333,36
368,24
391,34
424,39
462,1
462,45
506,26
531,24
554,31
584,37
620,52
671,33
703,40
742,27
768,19
786,24
809,33
841,23
863,40
902,23
924,25
948,35
982,7
988,19
1006,61
1066,66
1131,29
1159,27
1185,34
1218,31
1248,22
1269,29
1297,19
1315,32
1346,34
1379,30
1408,32
1439,38
1476,37
1512,44
1555,44
1598,17
1614,21
1634,54
1687,28
1714,1
1714,1
1714,22
1735,55
1789,21
1809,26
1834,41
1874,38
1911,32
1942,33
1974,72
2045,12
2056,1
2056,42
2097,29
2125,58
2182,62
2243,8
2250,59
2308,20
2327,31
2357,50
2406,1
2406,35
2440,1
2440,22
2461,1
2461,53
2513,1
2513,63
2575,162
2736,40
2775,62
2836,38
2873,32
2904,36
2939,38
2976,22
2997,29
3025,32
3056,35
3090,31
3120,17
3136,50
3185,59
3243,20
3262,21
3282,22
3303,46
3348,26
3373,28
3400,32
3431,21
3451,47
3497,57
3553,44
3596,2
3597,42
3638,4
3641,57
3697,1
3697,13
3709,31
3739,39
3777,4
3780,24
3803,19
3821,1
3821,47
3867,41
3907,28
3934,33
3966,47
4012,33
4044,30
4073,29
4101,27
4127,71
4197,4
4200,45
4244,118
4361,37
4397,19
4415,23
4437,55
4491,58
4548,30
4577,25
4601,1
4601,20
4620,36
4655,49
4703,26
4728,104
4831,26
4856,12
4867,34
4900,1
4900,88
4987,1
4987,55
5041,41
5081,56
5136,56
5191,36
5226,71
5296,62
5357,28
5384,35
5418,21
5438,49
5486,69
5554,40
5593,31
5623,59
5681,64
5744,34
5777,49
5825,24
5848,36
5883,19
5901,37
5937,17
5953,37
5989,41
6029,49
6077,1
6077,34
6110,33
6142,38
6179,35
6213,32
6244,50
6293,39
6331,25
6355,31
6385,31
6415,22
6436,44
6479,27
6505,25
6529,29
6557,59
6615,47
6661,51
6711,25
6735,27
6761,31
6791,74
6864,22
6885,38
6922,24
6945,16
6960,16
6975,29
7003,21
7023,1
7023,26
7048,22
7069,59
7127,16
7142,34
7175,27
7201,55
7255,13
7267,45
7311,63
7373,62
7434,43
7476,35
7510,50
7559,53
7611,36
7646,24
7669,32
7700,24
7723,20
1,23
23,19
41,31
71,1
71,83
153,51
203,18
220,56
275,23
297,27
323,27
349,23
371,27
397,14
410,21
430,24
453,31
483,25
507,55
561,24
584,17
600,41
640,26
665,28
692,19
710,25
734,32
765,18
782,19
800,32
831,17
847,25
871,74
944,29
972,78
1049,30
1078,57
1134,19
1152,26
1177,44
1220,38
1257,111
1367,25
1391,13
1403,41
1443,28
1470,36
1505,74
1578,29
1606,28
1633,54
1686,40
1725,26
1750,1
1750,22
1771,43
1813,31
1843,31
1873,25
1897,52
1948,62
2009,92
2100,37
2136,54
2189,13
2201,107
2307,38
2344,50
2393,38
2430,47
2476,42
2517,32
2548,40
2587,42
2628,21
2648,29
2676,39
2714,51
2764,47
2810,51
2860,28
2887,25
2911,1
2911,27
2937,36
2972,24
2995,38
3032,23
3054,19
3072,43
3114,1
3114,30
3143,16
3158,25
3182,30
3211,39
3249,46
3294,37
3330,18
3347,106
3452,36
3487,1
3487,55
3541,50
3590,30
3619,42
3660,9
3668,27
3694,49
3742,54
3795,64
3858,21
3878,24
3901,50
3950,11
3960,29
3988,53
4040,67
4106,159
4264,41
4304,35
4338,1
4338,60
4397,25
4421,96
4516,29
4544,43
4586,37
4622,31
4652,23
4674,23
4696,46
4741,63
4803,1
4803,32
4834,55
4888,3
4890,88
4977,49
5025,70
5094,21
5114,87
5200,27
5226,39
5264,29
5292,74
5365,18
5382,48
5429,1
5429,48
5476,22
5497,56
5552,26
5577,28
5604,74
5677,15
5691,32
5722,9
5730,1
5730,1
5730,32
5761,45
5805,52
5856,1
5856,6
5861,51
5911,36
5946,26
5971,24
5994,32
6025,45
6069,1
6069,30
6098,35
6132,96
6227,43
6269,49
6317,18
6334,29
6362,33
6394,48
6441,30
6470,67
6536,24
6559,34
6592,22
6613,36
6648,1
6648,69
6716,45
6760,23
6782,57
6838,50
6887,67
6953,34
6986,48
7033,44
7076,64
7139,44
7182,20
7201,53
7253,28
7280,17
7296,100
7395,16
7410,23
7432,20
7451,38
7488,26
7513,52
7564,1
7564,37
7600,33
7632,19
7650,95
7744,34
7777,59
7835,40
7874,33
7906,10
7915,30
7944,45
7988,33
8020,37
8056,42
8097,26
8122,47
8168,40
8207,36
8242,1
8242,82
8323,1
8323,76
8398,64
8461,42
8502,32
8533,25
8557,25
8581,29
8609,59
8667,25
8691,41
8731,39
8769,34
8802,20
8821,25
8845,22
8866,25
8890,23
8912,27
8938,61
8998,16
9013,22
9034,37
9070,15
9084,34
9117,20
9136,21
9156,21
9176,35
9210,1
9210,48
9257,58
9314,35
9348,23
1,27
27,27
53,43
95,30
124,34
157,16
172,31
202,50
251,42
292,17
308,23
330,29
358,23
380,15
394,26
419,22
440,36
475,27
501,28
528,33
560,44
603,20
622,28
649,31
679,30
708,38
745,36
780,30
809,34
842,39
880,66
945,15
959,11
969,28
996,44
1039,32
1070,25
1094,48
1141,47
1187,22
1208,46
1253,24
1276,20
1295,29
1323,27
1349,22
1370,31
1400,48
1447,40
1486,32
1517,40
1556,29
1584,22
1605,34
1638,14
1651,38
1688,29
1716,15
1730,46
1775,22
1796,6
1801,45
1845,23
1867,23
1889,35
1923,34
1956,40
1995,1
1995,34
2028,17
2044,39
2082,37
2118,69
2186,35
2220,23
2242,44
2285,37
2321,38
2358,42
2399,28
2426,19
2444,59
2502,14
2515,22
2536,20
2555,19
2573,20
2592,55
2646,46
2691,38
2728,55
2782,46
2827,27
2853,14
2866,63
2928,27
2954,21
2974,27
3000,75
3074,32
3105,41
3145,23
3167,50
3216,19
3234,40
3273,61
3333,21
3353,47
3399,51
3449,9
3457,28
3484,45
3528,23
3550,11
3560,19
3578,38
3615,43
3657,38
3694,38
3731,31
3761,47
3807,30
3836,29
3864,28
3891,32
3922,45
3966,18
3983,30
4012,29
4040,42
4081,23
4103,1
4103,48
4150,68
4217,1
4217,20
4236,37
4272,29
4300,20
4319,1
4319,22
4340,1
4340,20
4359,38
4396,20
4415,1
4415,54
4468,37
4504,1
4504,1
4504,27
4530,27
4556,32
4587,26
4612,35
4646,14
4659,42
4700,1
4700,1
4700,94
4793,40
4832,36
4867,21
4887,1
4887,69
4955,26
4980,1
4980,27
5006,2
5007,25
5031,17
5047,51
5097,18
5114,40
5153,1
5153,38
5190,31
5220,37
5256,35
5290,29
5318,60
5377,1
5377,49
5425,23
5447,21
5467,32
5498,75
5572,23
5594,31
5624,56
5679,49
5727,63
5789,29
5817,23
5839,26
5864,28
5891,22
5912,14
5925,50
5974,38
6011,28
6038,34
6071,35
6105,1
6105,28
6132,34
6165,80
6244,32
6275,53
6327,32
6358,72
6429,52
6480,92
6571,61
6631,49
6679,36
6714,22
6735,60
6794,23
6816,29
6844,53
6896,55
6950,78
7027,53
7079,93
7171,28
7198,76
7273,1
7273,56
7328,54
7381,48
7428,27
7454,29
7482,16
7497,32
7528,1
7528,49
7576,30
7605,1
7605,79
7683,44
7726,43
7768,11
7778,50
7827,33
7859,33
7891,19
7909,28
7936,45
7980,28
8007,18
8024,26
1,51
51,34
84,34
117,39
155,52
206,51
256,27
282,22
303,34
336,27
362,49
410,42
451,52
502,37
538,34
571,52
622,1
622,28
649,37
685,104
788,27
814,15
828,32
859,21
879,44
922,16
937,21
957,90
1046,30
1075,40
1114,29
1142,23
1164,27
1190,57
1246,36
1281,47
1327,21
1347,13
1359,57
1415,131
1545,22
1566,40
1605,40
1644,30
1673,19
1691,37
1727,20
1746,10
1755,29
1783,28
1810,21
1830,38
1867,34
1900,26
1925,46
1970,27
1996,54
2049,33
2081,31
2111,14
2124,70
2193,30
2222,29
2250,10
2259,25
2283,30
2312,24
2335,22
2356,39
2394,68
2461,13
2473,21
2493,46
2538,52
2589,38
2626,81
2706,20
2725,14
2738,25
2762,29
2790,38
2827,32
2858,73
2930,41
2970,47
3016,27
3042,34
3075,20
3094,32
3125,30
3154,29
3182,18
3199,14
3212,89
3300,23
3322,39
3360,21
3380,48
3427,46
3472,1
3472,25
3496,37
3532,22
3553,18
3570,30
3599,31
3629,41
3669,45
3713,26
3738,9
3746,33
3778,35
3812,39
3850,23
3872,54
3925,35
3959,56
4014,68
4081,92
4172,28
4199,31
4229,30
4258,5
4262,33
4294,43
4336,31
4366,122
4487,27
4513,27
4539,26
4564,1
4564,10
4573,49
4621,41
4661,23
4683,45
4727,64
4790,16
4805,31
4835,27
4861,19
4879,34
4912,11
4922,31
4952,56
5007,56
5062,32
5093,62
5154,28
5181,27
5207,27
5233,20
5252,27
5278,26
5303,24
5326,32
5357,31
5387,31
5417,1
5417,42
5458,1
5458,58
5515,5
5519,12
5530,8
5537,22
5558,43
5600,23
5622,42
5663,1
5663,1
5663,37
5699,44
5742,1
5742,33
5774,20
5793,23
5815,40
5854,63
5916,10
5925,32
5956,88
6043,44
6086,37
6122,23
6144,68
6211,38
6248,19
6266,21
6286,98
6383,27
6409,64
6472,37
6508,70
6577,19
6595,33
6627,41
6667,26
6692,31
6722,51
6772,9
6780,38
6817,32
6848,24
6871,43
6913,57
6969,67
7035,30
7064,22
7085,34
7118,56
7173,19
7191,59
7249,73
7321,25
7345,19
7363,11
7373,25
7397,29
7425,24
7448,47
7494,29
7522,15
7536,10
7545,50
7594,25
7618,40
7657,43
7699,33
7731,42
7772,17
7788,1
7788,22
7809,28
7836,28
7863,42
7904,17
7920,40
7959,53
8011,40
8050,43
8092,9
8100,33
8132,67
8198,33
8230,55
8284,35
8318,20
8337,46
8382,21
8402,23
8424,21
1,53
53,53
105,19
123,39
161,17
177,45
221,26
246,12
257,33
289,27
315,20
334,29
362,20
381,45
425,61
485,48
532,38
569,32
600,27
626,83
708,18
725,32
756,53
808,28
835,29
863,1
863,20
882,27
908,24
931,58
988,33
1020,81
1100,30
1129,41
1169,27
1195,24
1218,80
1297,31
1327,20
1346,22
1367,28
1394,24
1417,71
1487,25
1511,19
1529,33
1561,35
1595,29
1623,34
1656,42
1697,27
1723,52
1774,41
1814,19
1832,20
1851,26
1876,42
1917,25
1941,20
1960,26
1985,78
2062,51
2112,24
2135,67
2201,25
2225,10
2234,56
2289,102
2390,33
2422,19
2440,30
2469,51
2519,33
2551,37
2587,39
2625,33
2657,32
2688,83
2770,31
2800,23
2822,54
2875,24
2898,59
2956,33
2988,32
3019,29
3047,23
3069,54
3122,35
3156,33
3188,22
3209,42
3250,75
3324,43
3366,7
3372,41
3412,1
3412,17
3428,28
3455,37
3491,39
3529,1
3529,20
3548,77
3624,23
3646,68
3713,20
3732,32
3763,25
3787,29
3815,1
3815,40
3854,38
3891,24
3914,29
3942,2
3943,28
3970,17
3986,55
4040,23
4062,16
4077,24
4100,1
4100,43
4142,15
4156,59
4214,37
4250,16
4265,25
4289,18
4306,36
4341,19
4359,67
4425,44
4468,22
4489,65
4553,82
4634,35
4668,1
4668,45
4712,43
4754,64
4817,45
4861,10
4870,39
4908,31
4938,38
4975,4
4978,4
4981,81
5061,9
5069,26
5094,47
5140,57
5196,16
5211,52
5262,29
5290,30
5319,53
5371,3
5373,8
5380,44
5423,46
5468,44
5511,31
5541,74
5614,38
5651,105
5755,20
5774,20
5793,76
5868,17
5884,1
5884,39
5922,84
6005,3
6007,43
6049,53
6101,12
6112,28
6139,37
6175,9
6183,60
6242,1
6242,35
6276,78
6353,45
6397,9
6405,58
6462,67
6528,13
6540,33
6572,63
6634,8
6641,37
6677,42
6718,42
6759,44
6802,24
6825,24
6848,29
6876,52
6927,4
6930,47
6976,37
7012,92
7103,70
7172,72
7243,28
7270,86
7355,31
7385,50
7434,40
7473,20
7492,44
7535,25
7559,22
7580,43
7622,54
7675,85
7759,36
7794,37
7830,68
7897,59
7955,69
8023,1
8023,25
8047,76
8122,28
8149,63
8211,47
8257,44
8300,46
8345,24
8368,66
8433,78
8510,23
8532,62
8593,44
8636,5
8640,37
8676,35
8710,55
8764,24
8787,58
8844,88
8931,23
8953,32
8984,35
9018,29
9046,25
9070,27
9096,30
9125,2
9126,1
9126,19
9144,38
9181,45
9225,21
9245,20
9264,29
9292,29
9320,17
9336,25
9360,50
9409,87
9495,42
9536,55
9590,56
9645,53
9697,43
9739,1
9739,31
9769,20
9788,43
9830,52
9881,22
9902,17
9918,16
9933,36
9968,12
9979,36
10014,18
10031,29
1,19
19,26
44,38
81,51
131,25
155,18
172,44
215,86
300,64
363,30
392,20
411,22
432,48
479,17
495,28
522,40
561,60
620,38
657,33
689,20
708,27
734,61
794,22
815,23
837,30
866,52
917,33
949,25
973,19
991,20
1010,21
1030,19
1048,42
1089,44
1132,18
1149,27
1175,24
1198,32
1229,87
1315,17
1331,24
1354,37
1390,24
1413,24
1436,52
1487,42
1528,34
1561,20
1580,5
1584,34
1617,98
1714,65
1778,42
1819,22
1840,30
1869,25
1893,39
1931,34
1964,24
1987,19
2005,6
2010,49
2058,37
2094,23
2116,25
2140,14
2153,39
2191,37
2227,22
2248,18
2265,18
2282,41
2322,74
2395,26
2420,5
2424,35
2458,29
2486,22
2507,54
2560,45
2604,19
2622,37
2658,25
2682,68
2749,77
2825,19
2843,69
2911,30
2940,47
2986,1
2986,23
3008,47
3054,39
3092,37
3128,53
3180,35
3214,36
3249,17
3265,23
3287,25
3311,25
3335,29
3363,33
3395,49
3443,22
3464,35
3498,21
3518,52
3569,18
3586,25
3610,26
3635,56
3690,58
3747,22
3768,87
3854,1
3854,27
3880,44
3923,47
3969,22
3990,41
4030,46
4075,30
4104,23
4126,50
4175,63
4237,37
4273,42
4314,55
4368,42
4409,21
4429,49
4477,37
4513,72
4584,50
4633,24
4656,44
4699,1
4699,75
4773,89
4861,19
4879,30
4908,19
4926,43
4968,1
4968,38
5005,117
5121,22
5142,39
5180,40
5219,40
5258,89
5346,66
5411,22
5432,26
5457,54
5510,40
5549,47
5595,34
5628,52
5679,9
5687,24
5710,20
