FirstPtIndex,NumPts
5729,21
5749,5
5753,57
5809,24
5832,42
5873,107
5979,36
6014,38
6051,57
6107,48
6154,25
6178,22
6199,33
6231,57
6287,74
6360,78
6437,19
6455,26
6480,83
6562,25
6586,25
6610,45
6654,4
6657,35
6691,31
6721,44
6764,34
6797,27
6823,28
6850,66
6915,43
6957,19
6975,1
6975,15
6989,37
7025,23
7047,46
7092,30
7121,44
7164,37
7200,52
7251,20
7270,40
7309,20
7328,25
7352,27
7378,36
7413,91
7503,34
7536,22
7557,19
7575,1
7575,38
7612,42
7653,1
7653,11
7663,27
7689,43
7731,40
7770,32
7801,42
7842,15
7856,21
7876,69
7944,40
7983,30
8012,28
8039,53
8091,20
8110,21
8130,26
8155,53
8207,16
8222,30
8251,27
8277,32
8308,47
8354,8
8361,28
8388,18
8405,49
8453,17
8469,50
8518,19
8536,46
8581,61
8641,25
8665,21
8685,52
8736,30
8765,36
8800,30
8829,39
8867,26
8892,22
8913,42
8954,88
9041,30
9070,20
9089,24
9112,28
9139,16
9154,126
9279,23
9301,39
9339,46
9384,12
9395,24
9418,41
9458,23
9480,16
9495,14
9508,44
9551,24
1,86
86,50
135,43
177,4
180,48
227,28
254,69
322,30
351,15
365,21
385,76
460,38
497,41
537,31
567,49
615,36
650,35
684,36
719,37
755,23
777,53
829,80
908,54
961,38
998,64
1061,32
1092,31
1122,109
1230,26
1255,29
1283,21
1303,28
1330,95
1424,71
1494,21
1514,40
1553,10
1562,29
1590,28
1617,63
1679,21
1699,16
1714,32
1745,30
1774,33
1806,20
1825,92
1916,28
1943,31
1973,35
2007,22
2028,30
2057,34
2090,49
2138,44
2181,36
2216,30
2245,16
2260,47
2306,28
2333,23
2355,91
2445,60
2504,43
2546,32
2577,20
2596,24
2619,75
2693,94
2786,33
2818,46
2863,24
2886,125
3010,32
3041,34
3074,1
3074,18
3091,17
3107,23
3129,23
3151,23
3173,17
3189,40
3228,57
3284,32
3315,56
3370,33
3402,42
3443,33
3475,40
3514,42
3555,22
3576,24
3599,29
3627,21
3647,32
3678,33
3710,24
3733,120
3852,35
3886,39
3924,41
3964,49
4012,77
4088,3
4090,49
4138,25
4162,44
4205,20
4224,1
4224,27
4250,39
4288,15
4302,66
4367,32
4398,50
4447,45
4491,82
4572,33
4604,21
4624,54
4677,28
4704,17
4720,39
4758,81
4838,31
4868,39
4906,24
4929,36
4964,59
5022,1
5022,45
5066,1
5066,50
5115,64
5178,63
5240,1
5240,34
5273,23
5295,14
5308,28
5335,40
5374,25
5398,54
5451,34
5484,24
5507,32
5538,29
5566,48
5613,30
5642,38
5679,24
5702,30
5731,27
5757,8
5764,25
5788,24
5811,39
5849,34
5882,65
5946,32
5977,19
5995,43
6037,39
6075,1
6075,30
6104,30
6133,23
6155,24
6178,32
6209,32
6240,23
6262,28
6289,24
6312,42
6353,56
6408,31
6438,78
6515,62
6576,24
6599,40
6638,47
6684,71
6754,37
6790,113
6902,25
6926,31
6956,45
7000,23
7022,19
7040,34
7073,29
7101,24
7124,49
7172,32
7203,12
7214,1
7214,52
7265,67
7331,27
7357,34
7390,51
7440,26
7465,36
7500,45
7544,61
7604,21
7624,17
7640,24
7663,70
7732,36
7767,26
7792,42
7833,33
7865,57
7921,34
7954,61
8014,2
8015,27
8041,23
8063,32
8094,36
8129,39
8167,35
8201,49
8249,44
8292,32
8323,46
8368,77
8444,17
8460,24
8483,1
8483,44
8526,64
8589,94
8682,47
8728,37
8764,5
8768,64
8831,40
8870,16
8885,8
8892,29
8920,23
8942,29
8970,47
9016,21
9036,42
9077,30
9106,34
9139,1
9139,45
9183,31
9213,22
9234,28
9261,66
9326,19
9344,22
9365,38
9402,113
9514,30
9543,49
9591,39
9629,46
9674,105
9778,1
9778,15
9792,39
9830,74
9903,33
9935,38
9972,34
10005,38
10042,28
10069,19
10087,33
1,42
42,24
65,28
92,46
137,24
160,67
226,48
273,26
298,20
317,26
342,17
358,21
378,1
378,20
397,17
413,44
456,27
482,125
606,26
631,64
694,58
751,39
789,20
808,86
893,37
929,25
953,61
1013,28
1040,30
1069,32
1100,30
1129,18
1146,29
1174,26
1199,46
1244,113
1356,18
1373,51
1423,38
1460,19
1478,49
1526,41
1566,36
1601,25
1625,62
1686,24
1709,21
1729,28
1756,46
1801,35
1835,37
1871,47
1917,63
1979,34
2012,21
2032,93
2124,48
2171,14
2184,27
2210,23
2232,28
2259,22
2280,24
2303,26
2328,26
2353,29
2381,45
2425,39
2463,40
2502,54
2555,1
2555,27
2581,30
2610,21
2630,50
2679,38
2716,31
2746,6
2751,35
2785,32
2816,88
2903,14
2916,55
2970,2
2971,27
2997,42
3038,44
3081,39
3119,51
3169,15
3183,33
3215,49
3263,75
3337,27
3363,46
3408,43
3450,51
3500,33
3532,17
3548,37
3584,19
3602,49
3650,19
3668,33
3700,22
3721,24
3744,15
3758,1
3758,21
3778,33
3810,25
3834,19
3852,20
3871,5
3875,40
3914,39
3952,41
3992,29
4020,32
4051,3
4053,18
4070,1
4070,23
4092,23
4114,41
4154,32
4185,1
4185,28
4212,54
4265,30
4294,3
4296,7
4302,57
4358,57
4414,28
4441,19
4459,30
4488,7
4494,4
4497,26
4522,25
4546,25
4570,25
4594,4
4597,17
4613,33
4645,29
4673,37
4709,23
4731,19
4749,42
4790,1
4790,1
4790,37
4826,55
4880,54
4933,17
4949,63
5011,33
5043,47
5089,6
5094,36
5129,25
5153,16
5168,25
5192,103
5294,7
5300,41
5340,32
5371,53
5423,23
5445,30
5474,76
5549,22
5570,30
5599,8
5606,26
5631,31
5661,21
5681,11
5691,45
5735,47
5781,14
5794,1
5794,25
5818,1
5818,1
5818,51
5868,20
5887,15
5901,22
5922,24
5945,35
5979,28
6006,23
6028,25
6052,45
6096,28
6123,104
6226,23
6248,37
6284,51
6334,23
6356,79
6434,84
6517,16
6532,50
6581,19
6599,1
6599,57
6655,11
6665,37
6701,17
6717,40
6756,39
6794,26
6819,66
6884,24
6907,66
6972,58
7029,56
7084,34
7117,76
7192,33
7224,24
7247,39
7285,53
7337,23
7359,40
7398,32
7429,27
7455,38
7492,29
7520,62
7581,17
7597,33
7629,52
7680,34
7713,21
7733,47
7779,90
7868,29
7896,91
7986,40
8025,46
8070,17
8086,176
8261,75
8335,16
8350,25
8374,37
8410,63
8472,33
8504,39
1,34
34,26
59,16
74,26
99,28
126,36
161,45
205,19
223,31
253,24
276,4
279,18
296,90
385,30
414,38
451,85
535,41
575,47
621,54
674,28
701,20
720,30
749,118
866,75
940,26
965,17
981,21
1001,25
1025,67
1091,25
1115,6
1120,23
1142,23
1164,20
1183,30
1212,21
1232,58
1289,30
1318,33
1350,36
1385,26
1410,34
1443,25
1467,56
1522,26
1547,29
1575,21
1595,35
1629,74
1702,33
1734,38
1771,31
1801,14
1814,11
1824,15
1838,30
1867,19
1885,19
1903,25
1927,19
1945,1
1945,19
1963,33
1995,95
2089,31
2119,23
2141,45
2185,27
2211,39
2249,40
2288,60
2347,92
2438,25
2462,35
2496,22
2517,37
2553,18
2570,19
2588,28
2615,20
2634,9
2642,38
2679,47
2725,57
2781,43
2823,17
2839,15
2853,21
2873,38
2910,23
2932,25
2956,39
2994,37
3030,32
3061,61
3121,19
3139,39
3177,43
3219,65
3283,22
3304,38
3341,42
3382,31
3412,57
3468,31
3498,12
3509,23
3531,29
3559,22
3580,15
3594,40
3633,42
3674,35
3708,65
3772,20
3791,23
3813,1
3813,38
3850,44
3893,1
3893,19
3911,4
3914,18
3931,97
4027,29
4055,27
4081,26
4106,17
4122,27
4148,37
4184,16
4199,47
4245,28
4272,20
4291,25
4315,36
4350,86
4435,57
4491,37
4527,88
4614,30
4643,20
4662,50
4711,24
4734,16
4749,74
4822,28
4849,6
4854,23
4876,22
4897,89
4985,39
5023,34
5056,23
5078,26
5103,74
5176,22
5197,40
5236,52
5287,25
5311,31
5341,41
5381,28
5408,43
5450,34
5483,32
5514,20
5533,1
5533,11
5543,45
5587,29
5615,41
5655,34
5688,14
5701,25
5725,30
5754,41
5794,1
5794,27
5820,103
5922,68
5989,27
6015,64
6078,46
6123,25
6147,25
6171,37
6207,24
6230,51
6280,26
6305,8
6312,12
6323,38
6360,31
6390,14
6403,21
6423,25
6447,35
6481,32
6512,42
6553,8
6560,56
6615,37
6651,69
6719,38
6756,32
6787,26
6812,28
6839,63
6901,52
6952,37
6988,25
7012,47
7058,24
7081,27
7107,34
7140,82
7221,70
7290,28
7317,30
7346,59
7404,55
7458,23
7480,30
7509,9
7517,17
7533,60
7592,54
7645,41
7685,36
7720,25
7744,28
7771,28
7798,26
7823,66
7888,13
7900,17
7916,81
7996,44
8039,30
8068,40
8107,51
8157,34
8190,35
8224,29
8252,26
8277,29
8305,31
8335,28
8362,75
8436,22
8457,16
8472,26
8497,87
8583,1
8583,91
8673,80
8752,40
8791,24
8814,17
8830,1
8830,50
8879,36
8914,68
8981,41
9021,24
9044,30
9073,38
9110,52
9161,106
9266,39
9304,40
9343,46
9388,20
9407,43
9449,26
9474,27
9500,31
9530,47
9576,11
9586,37
9622,29
9650,20
1,34
34,20
53,30
82,28
109,69
177,17
193,23
215,34
248,17
264,33
296,40
335,20
354,41
394,21
414,29
442,14
455,32
486,31
516,29
544,30
573,27
599,44
642,30
671,18
688,49
736,50
785,62
846,26
871,95
965,46
1010,16
1025,28
1052,48
1099,25
1123,30
1152,30
1181,15
1195,32
1226,47
1272,67
1338,21
1358,50
1407,23
1429,35
1463,17
1479,18
1496,18
1513,19
1531,21
1551,21
1571,26
1596,35
1630,21
1650,51
1700,30
1729,30
1758,33
1790,8
1797,22
1818,35
1852,30
1881,25
1905,24
1928,25
1952,32
1983,35
2017,27
2043,18
2060,25
2084,19
2102,19
2120,18
2137,36
2172,20
2191,19
2209,29
2237,25
2261,19
2279,33
2311,18
2328,21
2348,16
2363,55
2417,69
2485,63
2547,47
2593,30
2622,18
2639,43
2681,60
2740,16
2755,43
2797,25
2821,30
2850,26
2875,29
2903,38
2940,32
2971,48
3018,40
3057,1
3057,12
3068,36
3103,68
3170,33
3202,56
3257,22
3278,54
3331,34
3364,29
3392,33
3424,22
3445,42
3486,44
3529,29
3557,141
3697,41
3737,29
3765,28
3792,48
3839,45
3883,35
3917,23
3939,70
4008,20
4027,13
4039,27
4065,43
4107,32
4138,20
4157,25
4181,28
4208,1
4208,24
4231,39
4269,26
4294,45
4338,31
4368,39
4406,32
4437,28
4464,83
4546,37
4582,11
4592,55
4646,36
4681,53
4733,21
4753,26
4778,31
4808,24
4831,45
4875,29
4903,47
4949,20
4968,32
4999,82
5080,46
5125,17
5141,100
5240,30
5269,36
5304,18
5321,48
5368,29
5396,1
5396,62
5457,40
5496,36
5531,35
5565,35
5599,1
5599,71
5669,20
5688,43
5730,32
5761,39
5799,27
5825,103
5927,26
5952,60
6011,1
6011,22
6032,33
6064,77
6140,24
6163,26
6188,56
6243,32
6274,44
6317,31
6347,29
6375,53
6427,24
6450,1
6450,28
6477,53
6529,28
6556,36
6591,51
6641,22
6662,28
6689,41
6729,45
6773,53
6825,48
6872,40
6911,116
7026,32
7057,87
7143,43
7185,83
7267,22
7288,19
7306,31
7336,10
7345,23
7367,28
7394,15
7408,78
7485,36
7520,21
7540,12
7551,23
7573,33
7605,11
7615,1
7615,28
7642,46
7687,47
7733,31
7763,32
7794,23
7816,52
7867,53
7919,54
7972,38
8009,17
8025,56
8080,37
8116,86
8201,17
8217,47
8263,15
8277,80
8356,48
8403,39
8441,48
8488,53
8540,33
8572,41
8612,40
8651,52
8702,34
8735,39
8773,38
8810,48
8857,46
8902,95
8996,33
9028,33
9060,14
9073,62
9134,75
9208,68
9275,27
9301,126
9426,14
9439,59
9497,37
9533,22
9554,45
9598,39
9636,58
9693,61
9753,23
9775,17
9791,47
9837,19
9855,36
9890,97
9986,54
10039,27
10065,13
10077,114
10190,17
10206,42
10247,22
10268,23
10290,30
10319,15
10333,46
10378,29
10406,72
10477,30
10506,13
10518,1
10518,21
10538,1
10538,106
10643,24
10666,20
10685,59
10743,24
10766,50
10815,74
10888,55
10942,23
10964,30
10993,26
11018,21
11038,20
1,36
36,26
61,27
87,24
110,69
178,44
221,20
240,32
271,20
290,59
348,20
367,34
400,55
454,27
480,96
575,5
579,25
603,27
629,52
680,81
760,23
782,27
808,48
855,28
882,32
913,20
932,33
964,64
1027,29
1055,35
1089,21
1109,68
1176,78
1253,29
1281,29
1309,68
1376,32
1407,25
1431,25
1455,22
1476,77
1552,29
1580,32
1611,30
1640,37
1676,24
1699,37
1735,19
1753,24
1776,37
1812,38
1849,25
1873,31
1903,23
1925,18
1942,33
1974,52
2025,24
2048,19
2066,21
2086,25
2110,64
2173,50
2222,23
2244,72
2315,15
2329,16
2344,18
2361,33
2393,43
2435,32
2466,24
2489,5
2493,43
2535,26
2560,21
2580,45
2624,52
2675,40
2714,27
2740,56
2795,54
2848,32
2879,27
2905,75
2979,54
3032,1
3032,3
3034,42
3075,60
3134,105
3238,22
3259,1
3259,49
3307,39
3345,28
3372,31
3402,19
3420,45
3464,43
3506,38
3543,103
3645,72
3716,29
3744,60
3803,17
3819,38
3856,36
3891,33
3923,39
3961,56
4016,45
4060,26
4085,32
4116,30
4145,13
4157,106
4262,1
4262,66
4327,1
4327,4
4330,28
4357,48
4404,31
4434,17
4450,4
4453,36
4488,1
4488,15
4502,25
4526,10
4535,1
4535,1
4535,25
4559,40
4598,8
4605,33
4637,35
4671,32
4702,1
4702,36
4737,63
4799,37
4835,3
4837,26
4862,26
4887,48
4934,43
4976,31
5006,1
5006,69
5074,9
5082,110
5191,43
5233,29
5261,24
5284,40
5323,32
5354,19
5372,66
5437,21
5457,50
5506,40
5545,40
5584,51
5634,1
5634,18
5651,58
5708,62
5769,60
5828,21
5848,32
5879,48
5926,60
5985,82
6066,1
6066,54
6119,60
6178,49
6226,35
6260,43
6302,1
6302,33
6334,36
6369,32
6400,21
6420,33
6452,48
6499,50
6548,51
6598,35
6632,23
6654,50
6703,30
6732,46
6777,61
6837,35
6871,20
6890,10
6899,11
6909,43
6951,22
6972,30
7001,23
7023,42
7064,26
7089,29
7117,58
7174,45
7218,66
7283,19
7301,30
7330,44
7373,36
7408,68
7475,41
7515,35
7549,36
7584,41
7624,30
7653,52
7704,31
7734,24
7757,32
7788,24
7811,52
7862,35
7896,29
7924,26
7949,1
7949,51
7999,53
8051,17
8067,62
8128,42
8169,35
8203,28
8230,23
8252,61
8312,26
8337,20
8356,47
8402,25
8426,94
8519,39
8557,32
8588,42
8629,20
8648,22
8669,26
8694,37
8730,1
8730,44
8773,29
8801,29
1,1
1,20
20,27
46,36
81,70
150,29
178,65
242,35
276,20
295,31
325,33
357,49
405,19
423,22
444,24
467,29
495,31
525,32
556,55
610,19
628,46
673,21
693,20
712,19
730,17
746,21
766,57
822,56
877,41
917,24
940,40
979,43
1021,24
1044,31
1074,28
1101,33
1133,25
1157,31
1187,21
1207,23
1229,22
1250,81
1330,28
1357,16
1372,47
1418,16
1433,60
1492,43
1534,48
1581,28
1608,67
1674,6
1679,20
1698,20
1717,14
1730,57
1786,44
1829,51
1879,66
1944,21
1964,42
2005,48
2052,44
2095,40
2134,50
2183,22
2204,42
2245,19
2263,46
2308,33
2340,59
2398,22
2419,23
2441,19
2459,17
2475,78
2552,37
2588,32
2619,1
2619,36
2654,31
2684,22
2705,37
2741,24
2764,48
2811,41
2851,39
2889,34
2922,1
2922,35
2956,27
2982,43
3024,36
3059,76
3134,31
3164,41
3204,30
3233,31
3263,33
3295,34
3328,18
3345,48
3392,39
3430,69
3498,28
3525,32
3556,22
3577,1
3577,33
3609,44
3652,42
3693,16
3708,23
3730,5
3734,37
3770,37
3806,30
3835,22
3856,46
3901,41
3941,26
3966,16
3981,23
4003,33
4035,30
4064,49
4112,1
4112,33
4144,32
4175,38
4212,26
4237,40
4276,5
4280,27
4306,62
4367,18
4384,18
4401,55
4455,1
4455,1
4455,48
4502,9
4510,45
4554,38
4591,1
4591,47
4637,35
4671,23
4693,22
4714,1
4714,28
4741,44
4784,21
4804,24
4827,18
4844,1
4844,40
4883,1
4883,32
4914,40
4953,7
4959,41
4999,30
5028,12
5039,36
5074,32
5105,40
5144,36
5179,48
5226,26
5251,43
5293,42
5334,22
5355,67
5421,34
5454,3
5456,83
5538,29
5566,44
5609,26
5634,8
5641,59
5699,32
5730,43
5772,26
5797,24
5820,34
5853,9
5861,32
5892,24
5915,10
5924,7
5930,28
5957,42
5998,14
6011,23
6033,39
6071,30
6100,85
6184,99
6282,40
6321,11
6331,24
6354,25
6378,51
6428,48
6475,1
6475,5
6479,44
6522,19
6540,16
6555,28
6582,44
6625,24
6648,1
6648,96
6743,34
6776,17
6792,65
6856,28
6883,10
6892,25
6916,54
6969,46
7014,1
7014,72
7085,51
7135,1
7135,21
7155,24
7178,1
7178,51
7228,25
7252,57
7308,67
7374,32
7405,43
7447,42
7488,1
7488,19
7506,1
7506,51
7556,51
7606,59
7664,46
7709,25
7733,25
7757,34
7790,46
7835,24
7858,41
7898,44
7941,28
7968,34
8001,33
8033,44
8076,82
8157,26
8182,25
8206,26
1,30
30,65
94,26
119,16
134,44
177,42
218,41
258,1
258,24
281,45
325,48
372,19
390,35
424,32
455,23
477,29
505,40
544,24
567,22
588,30
617,35
651,30
680,11
690,47
736,22
757,26
782,43
824,22
845,29
873,22
894,16
909,52
960,52
1011,25
1035,18
1052,39
1090,48
1137,25
1161,78
1238,33
1270,47
1316,43
1358,20
1377,58
1434,18
1451,46
1496,24
1519,23
1541,24
1564,49
1612,27
1638,38
1675,48
1722,34
1755,29
1783,32
1814,12
1825,26
1850,23
1872,17
1888,32
1919,33
1951,21
1971,37
2007,48
2054,29
2082,38
2119,66
2184,15
2198,17
2214,19
2232,40
2271,8
2278,50
2327,24
2350,24
2373,52
2424,18
2441,10
2450,33
2482,28
2509,17
2525,25
2549,37
2585,26
2610,49
2658,33
2690,39
2728,17
2744,21
2764,30
2793,63
2855,27
2881,1
2881,30
2910,34
2943,48
2990,45
3034,48
3081,61
3141,81
3221,26
3246,53
3298,32
3329,103
3431,9
3439,1
3439,11
3449,5
3453,23
3475,16
3490,41
3530,23
3552,18
3569,67
3635,1
3635,29
3663,38
3700,35
3734,35
3768,37
3804,22
3825,55
3879,24
3902,63
3964,27
3990,31
4020,84
4103,21
4123,1
4123,113
4235,53
4287,39
4325,1
4325,69
4393,28
4420,13
4432,26
4457,31
4487,28
4514,49
4562,25
4586,42
4627,27
4653,67
4719,16
4734,14
4747,26
4772,20
4791,21
4811,46
4856,30
4885,33
4917,62
4978,19
4996,53
5048,2
5049,21
5069,43
5111,44
5154,1
5154,52
5205,34
5238,25
5262,27
5288,30
5317,39
5355,27
5381,1
5381,33
5413,38
5450,22
5471,74
5544,21
5564,20
5583,63
5645,37
5681,27
5707,43
5749,31
5779,7
5785,50
5834,38
5871,1
5871,85
5955,3
5957,63
6019,52
6070,37
6106,35
6140,52
6191,104
6294,10
6303,1
6303,72
6374,75
6448,41
6488,37
6524,35
6558,41
6598,31
6628,37
6664,34
6697,3
6699,34
6732,79
6810,30
6839,44
6882,87
6968,81
7048,47
7094,69
7162,47
7208,33
7240,65
7304,30
7333,36
7368,63
7430,57
7486,29
7514,33
7546,29
7574,34
7607,44
7650,39
7688,46
7733,28
7760,42
7801,78
7878,20
7897,61
7957,70
8026,39
8064,39
8102,69
8170,56
8225,42
8266,35
8300,27
8326,57
8382,21
8402,30
8431,17
